# enum changes
Windows.Win32.UI.Shell.Apis.SFGAO_DISPLAYATTRMASK removed
Windows.Win32.UI.Shell.Apis.SFGAO_DROPTARGET removed
Windows.Win32.UI.Shell.Apis.SFGAO_ENCRYPTED removed
Windows.Win32.UI.Shell.Apis.SFGAO_FILESYSANCESTOR removed
Windows.Win32.UI.Shell.Apis.SFGAO_FILESYSTEM removed
Windows.Win32.UI.Shell.Apis.SFGAO_FOLDER removed
Windows.Win32.UI.Shell.Apis.SFGAO_GHOSTED removed
Windows.Win32.UI.Shell.Apis.SFGAO_HASPROPSHEET removed
Windows.Win32.UI.Shell.Apis.SFGAO_HASSTORAGE removed
Windows.Win32.UI.Shell.Apis.SFGAO_HASSUBFOLDER removed
Windows.Win32.UI.Shell.Apis.SFGAO_HIDDEN removed
Windows.Win32.UI.Shell.Apis.SFGAO_ISSLOW removed
Windows.Win32.UI.Shell.Apis.SFGAO_LINK removed
Windows.Win32.UI.Shell.Apis.SFGAO_NEWCONTENT removed
Windows.Win32.UI.Shell.Apis.SFGAO_NONENUMERATED removed
Windows.Win32.UI.Shell.Apis.SFGAO_PKEYSFGAOMASK removed
Windows.Win32.UI.Shell.Apis.SFGAO_PLACEHOLDER removed
Windows.Win32.UI.Shell.Apis.SFGAO_READONLY removed
Windows.Win32.UI.Shell.Apis.SFGAO_REMOVABLE removed
Windows.Win32.UI.Shell.Apis.SFGAO_SHARE removed
Windows.Win32.UI.Shell.Apis.SFGAO_STORAGE removed
Windows.Win32.UI.Shell.Apis.SFGAO_STORAGEANCESTOR removed
Windows.Win32.UI.Shell.Apis.SFGAO_STORAGECAPMASK removed
Windows.Win32.UI.Shell.Apis.SFGAO_STREAM removed
Windows.Win32.UI.Shell.Apis.SFGAO_SYSTEM removed
Windows.Win32.UI.Shell.Apis.SFGAO_VALIDATE removed
Windows.Win32.UI.Shell.IShellItem.GetAttributes : psfgaoAttribs...UInt32* => SFGAO_FLAGS*
Windows.Win32.UI.Shell.IShellItem.GetAttributes : sfgaoMask...UInt32 => SFGAO_FLAGS
Windows.Win32.UI.Shell.IShellItemArray.GetAttributes : psfgaoAttribs...UInt32* => SFGAO_FLAGS*
Windows.Win32.UI.Shell.IShellItemArray.GetAttributes : sfgaoMask...UInt32 => SFGAO_FLAGS
# ODA_FLAGS and ODS_FLAGS for DRAWITEMSTRUCT 
Windows.Win32.UI.Controls.ODA_FLAGS added
Windows.Win32.UI.Controls.ODA_FLAGS.ODA_DRAWENTIRE added
Windows.Win32.UI.Controls.ODA_FLAGS.ODA_FOCUS added
Windows.Win32.UI.Controls.ODA_FLAGS.ODA_SELECT added
Windows.Win32.UI.Controls.ODS_FLAGS added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_CHECKED added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_COMBOBOXEDIT added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_DEFAULT added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_DISABLED added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_FOCUS added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_GRAYED added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_HOTLIGHT added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_INACTIVE added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_NOACCEL added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_NOFOCUSRECT added
Windows.Win32.UI.Controls.ODS_FLAGS.ODS_SELECTED added
Windows.Win32.UI.WindowsAndMessaging.Apis.ODA_DRAWENTIRE removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODA_FOCUS removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODA_SELECT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_CHECKED removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_COMBOBOXEDIT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_DEFAULT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_DISABLED removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_FOCUS removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_GRAYED removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_HOTLIGHT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_INACTIVE removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_NOACCEL removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_NOFOCUSRECT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.ODS_SELECTED removed
Windows.Win32.UI.Controls.DRAWITEMSTRUCT.itemAction...System.UInt32 => Windows.Win32.UI.Controls.ODA_FLAGS
Windows.Win32.UI.Controls.DRAWITEMSTRUCT.itemState...System.UInt32 => Windows.Win32.UI.Controls.ODS_FLAGS
# SYSTEM_METRICS_INDEX enum
Windows.Win32.UI.HiDpi.Apis.GetSystemMetricsForDpi : nIndex...Int32 => SYSTEM_METRICS_INDEX
# HELP_INFO_TYPE enum
Windows.Win32.UI.Shell.HELP_INFO_TYPE added
Windows.Win32.UI.Shell.HELP_INFO_TYPE.HELPINFO_MENUITEM added
Windows.Win32.UI.Shell.HELP_INFO_TYPE.HELPINFO_WINDOW added
Windows.Win32.UI.Shell.HELPINFO.iContextType...System.Int32 => Windows.Win32.UI.Shell.HELP_INFO_TYPE
Windows.Win32.UI.WindowsAndMessaging.Apis.HELPINFO_MENUITEM removed
Windows.Win32.UI.WindowsAndMessaging.Apis.HELPINFO_WINDOW removed
# MESSAGEBOX_STYLE
Windows.Win32.System.Diagnostics.Debug.Apis.MessageBeep : uType...UInt32 => MESSAGEBOX_STYLE
# DESKTOP OBJECT enums
Windows.Win32.System.StationsAndDesktops.Apis.CreateDesktopA : dwFlags...UInt32 => DESKTOP_CONTROL_FLAGS
Windows.Win32.System.StationsAndDesktops.Apis.CreateDesktopExA : dwFlags...UInt32 => DESKTOP_CONTROL_FLAGS
Windows.Win32.System.StationsAndDesktops.Apis.CreateDesktopExW : dwFlags...UInt32 => DESKTOP_CONTROL_FLAGS
Windows.Win32.System.StationsAndDesktops.Apis.CreateDesktopW : dwFlags...UInt32 => DESKTOP_CONTROL_FLAGS
Windows.Win32.System.StationsAndDesktops.Apis.OpenDesktopA : dwFlags...UInt32 => DESKTOP_CONTROL_FLAGS
Windows.Win32.System.StationsAndDesktops.Apis.OpenDesktopW : dwFlags...UInt32 => DESKTOP_CONTROL_FLAGS
Windows.Win32.System.StationsAndDesktops.Apis.OpenInputDesktop : dwFlags...UInt32 => DESKTOP_CONTROL_FLAGS
Windows.Win32.System.StationsAndDesktops.DESKTOP_CONTROL_FLAGS added
Windows.Win32.System.StationsAndDesktops.DESKTOP_CONTROL_FLAGS.DF_ALLOWOTHERACCOUNTHOOK added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_CREATEMENU added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_CREATEWINDOW added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_ENUMERATE added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_HOOKCONTROL added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_JOURNALPLAYBACK added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_JOURNALRECORD added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_READOBJECTS added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_SWITCHDESKTOP added
Windows.Win32.System.SystemServices.DESKTOP_ACCESS_FLAGS.DESKTOP_WRITEOBJECTS added
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_CREATEMENU removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_CREATEWINDOW removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_ENUMERATE removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_HOOKCONTROL removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_JOURNALPLAYBACK removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_JOURNALRECORD removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_READOBJECTS removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_SWITCHDESKTOP removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DESKTOP_WRITEOBJECTS removed
Windows.Win32.UI.WindowsAndMessaging.Apis.DF_ALLOWOTHERACCOUNTHOOK removed
# Winforms enum changes
Windows.Win32.Graphics.Gdi.EMR.iType...System.UInt32 => Windows.Win32.Graphics.Gdi.ENHANCED_METAFILE_RECORD_TYPE
Windows.Win32.Graphics.Gdi.ENHMETARECORD.iType...System.UInt32 => Windows.Win32.Graphics.Gdi.ENHANCED_METAFILE_RECORD_TYPE
Windows.Win32.System.Ole.FUNCFLAGS.value__...System.Int32 => System.UInt16
Windows.Win32.UI.Controls.Apis.LVGIT_UNFOLDED removed
Windows.Win32.UI.Controls.Apis.LVIS_ACTIVATING removed
Windows.Win32.UI.Controls.Apis.LVIS_CUT removed
Windows.Win32.UI.Controls.Apis.LVIS_DROPHILITED removed
Windows.Win32.UI.Controls.Apis.LVIS_FOCUSED removed
Windows.Win32.UI.Controls.Apis.LVIS_GLOW removed
Windows.Win32.UI.Controls.Apis.LVIS_OVERLAYMASK removed
Windows.Win32.UI.Controls.Apis.LVIS_SELECTED removed
Windows.Win32.UI.Controls.Apis.LVIS_STATEIMAGEMASK removed
Windows.Win32.UI.Controls.Apis.MCMV_CENTURY removed
Windows.Win32.UI.Controls.Apis.MCMV_DECADE removed
Windows.Win32.UI.Controls.Apis.MCMV_MAX removed
Windows.Win32.UI.Controls.Apis.MCMV_MONTH removed
Windows.Win32.UI.Controls.Apis.MCMV_YEAR removed
Windows.Win32.UI.Controls.Apis.TCIS_BUTTONPRESSED removed
Windows.Win32.UI.Controls.Apis.TCIS_HIGHLIGHTED removed
Windows.Win32.UI.Controls.Apis.TTF_DI_SETITEM removed
Windows.Win32.UI.Controls.Apis.TVC_BYKEYBOARD removed
Windows.Win32.UI.Controls.Apis.TVC_BYMOUSE removed
Windows.Win32.UI.Controls.Apis.TVC_UNKNOWN removed
Windows.Win32.UI.Controls.Apis.TVE_COLLAPSE removed
Windows.Win32.UI.Controls.Apis.TVE_COLLAPSERESET removed
Windows.Win32.UI.Controls.Apis.TVE_EXPAND removed
Windows.Win32.UI.Controls.Apis.TVE_EXPANDPARTIAL removed
Windows.Win32.UI.Controls.Apis.TVE_TOGGLE removed
Windows.Win32.UI.Controls.Apis.TVIS_BOLD removed
Windows.Win32.UI.Controls.Apis.TVIS_CUT removed
Windows.Win32.UI.Controls.Apis.TVIS_DROPHILITED removed
Windows.Win32.UI.Controls.Apis.TVIS_EX_ALL removed
Windows.Win32.UI.Controls.Apis.TVIS_EX_DISABLED removed
Windows.Win32.UI.Controls.Apis.TVIS_EX_FLAT removed
Windows.Win32.UI.Controls.Apis.TVIS_EXPANDED removed
Windows.Win32.UI.Controls.Apis.TVIS_EXPANDEDONCE removed
Windows.Win32.UI.Controls.Apis.TVIS_EXPANDPARTIAL removed
Windows.Win32.UI.Controls.Apis.TVIS_OVERLAYMASK removed
Windows.Win32.UI.Controls.Apis.TVIS_SELECTED removed
Windows.Win32.UI.Controls.Apis.TVIS_STATEIMAGEMASK removed
Windows.Win32.UI.Controls.Apis.TVIS_USERMASK removed
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_ACTIVATING added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_CUT added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_DROPHILITED added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_FOCUSED added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_GLOW added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_OVERLAYMASK added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_SELECTED added
Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS.LVIS_STATEIMAGEMASK added
Windows.Win32.UI.Controls.LVITEMA.state...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.LVITEMA.stateMask...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.LVITEMW.state...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.LVITEMW.stateMask...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW added
Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW.MCMV_CENTURY added
Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW.MCMV_DECADE added
Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW.MCMV_MAX added
Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW.MCMV_MONTH added
Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW.MCMV_YEAR added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVC_BYKEYBOARD added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVC_BYMOUSE added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVC_UNKNOWN added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVE_COLLAPSE added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVE_COLLAPSERESET added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVE_EXPAND added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVE_EXPANDPARTIAL added
Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION.TVE_TOGGLE added
Windows.Win32.UI.Controls.NMLVGETINFOTIP_FLAGS added
Windows.Win32.UI.Controls.NMLVGETINFOTIP_FLAGS.LVGIT_UNFOLDED added
Windows.Win32.UI.Controls.NMLVGETINFOTIP_FLAGS.LVGIT_ZERO added
Windows.Win32.UI.Controls.NMLVGETINFOTIPA.dwFlags...System.UInt32 => Windows.Win32.UI.Controls.NMLVGETINFOTIP_FLAGS
Windows.Win32.UI.Controls.NMLVGETINFOTIPW.dwFlags...System.UInt32 => Windows.Win32.UI.Controls.NMLVGETINFOTIP_FLAGS
Windows.Win32.UI.Controls.NMLVODSTATECHANGE.uNewState...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.NMLVODSTATECHANGE.uOldState...System.UInt32 => Windows.Win32.UI.Controls.LIST_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.NMTREEVIEWA.action...System.UInt32 => Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION
Windows.Win32.UI.Controls.NMTREEVIEWW.action...System.UInt32 => Windows.Win32.UI.Controls.NM_TREEVIEW_ACTION
Windows.Win32.UI.Controls.NMTTDISPINFOA.uFlags...System.UInt32 => Windows.Win32.UI.Controls.TOOLTIP_FLAGS
Windows.Win32.UI.Controls.NMTTDISPINFOW.uFlags...System.UInt32 => Windows.Win32.UI.Controls.TOOLTIP_FLAGS
Windows.Win32.UI.Controls.NMVIEWCHANGE.dwNewView...System.UInt32 => Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW
Windows.Win32.UI.Controls.NMVIEWCHANGE.dwOldView...System.UInt32 => Windows.Win32.UI.Controls.MONTH_CALDENDAR_MESSAGES_VIEW
Windows.Win32.UI.Controls.TAB_CONTROL_ITEM_STATE added
Windows.Win32.UI.Controls.TAB_CONTROL_ITEM_STATE.TCIS_BUTTONPRESSED added
Windows.Win32.UI.Controls.TAB_CONTROL_ITEM_STATE.TCIS_HIGHLIGHTED added
Windows.Win32.UI.Controls.TCITEMA.dwState...System.UInt32 => Windows.Win32.UI.Controls.TAB_CONTROL_ITEM_STATE
Windows.Win32.UI.Controls.TCITEMA.dwStateMask...System.UInt32 => Windows.Win32.UI.Controls.TAB_CONTROL_ITEM_STATE
Windows.Win32.UI.Controls.TCITEMW.dwState...System.UInt32 => Windows.Win32.UI.Controls.TAB_CONTROL_ITEM_STATE
Windows.Win32.UI.Controls.TCITEMW.dwStateMask...System.UInt32 => Windows.Win32.UI.Controls.TAB_CONTROL_ITEM_STATE
Windows.Win32.UI.Controls.TOOLTIP_FLAGS added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_ABSOLUTE added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_CENTERTIP added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_DI_SETITEM added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_IDISHWND added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_PARSELINKS added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_RTLREADING added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_SUBCLASS added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_TRACK added
Windows.Win32.UI.Controls.TOOLTIP_FLAGS.TTF_TRANSPARENT added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_BOLD added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_CUT added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_DROPHILITED added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_EX_ALL added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_EX_DISABLED added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_EX_FLAT added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_EXPANDED added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_EXPANDEDONCE added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_EXPANDPARTIAL added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_OVERLAYMASK added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_SELECTED added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_STATEIMAGEMASK added
Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS.TVIS_USERMASK added
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_ABSOLUTE removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_CENTERTIP removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_IDISHWND removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_PARSELINKS removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_RTLREADING removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_SUBCLASS removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_TRACK removed
Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS.TTF_TRANSPARENT removed
Windows.Win32.UI.Controls.TTTOOLINFOA.uFlags...Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS => Windows.Win32.UI.Controls.TOOLTIP_FLAGS
Windows.Win32.UI.Controls.TTTOOLINFOW.uFlags...Windows.Win32.UI.Controls.TTTOOLINFO_FLAGS => Windows.Win32.UI.Controls.TOOLTIP_FLAGS
Windows.Win32.UI.Controls.TVITEMA.state...System.UInt32 => Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.TVITEMA.stateMask...System.UInt32 => Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.TVITEMW.state...System.UInt32 => Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.Controls.TVITEMW.stateMask...System.UInt32 => Windows.Win32.UI.Controls.TREE_VIEW_ITEM_STATE_FLAGS
Windows.Win32.UI.WindowsAndMessaging.Apis.DF_ALLOWOTHERACCOUNTHOOK removed
# Do a better job detecting enums changing param/field sizes
Windows.Win32.Graphics.Gdi.CREATE_FONT_PACKAGE_SUBSET_ENCODING.value__...System.UInt32 => System.UInt16
Windows.Win32.Graphics.Gdi.CREATE_FONT_PACKAGE_SUBSET_PLATFORM.value__...System.UInt32 => System.UInt16
Windows.Win32.Networking.ActiveDirectory.ADS_ATTR_DEF.dwADsType...Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM => Windows.Win32.Networking.ActiveDirectory.ADSTYPE
Windows.Win32.Networking.ActiveDirectory.ADS_ATTR_INFO.dwADsType...Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM => Windows.Win32.Networking.ActiveDirectory.ADSTYPE
Windows.Win32.Networking.ActiveDirectory.ads_search_column.dwADsType...Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM => Windows.Win32.Networking.ActiveDirectory.ADSTYPE
Windows.Win32.Networking.ActiveDirectory.ADSTYPE added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_BACKLINK added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_BOOLEAN added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_CASE_EXACT_STRING added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_CASE_IGNORE_STRING added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_CASEIGNORE_LIST added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_DN_STRING added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_DN_WITH_BINARY added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_DN_WITH_STRING added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_EMAIL added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_FAXNUMBER added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_HOLD added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_INTEGER added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_INVALID added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_LARGE_INTEGER added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_NETADDRESS added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_NT_SECURITY_DESCRIPTOR added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_NUMERIC_STRING added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_OBJECT_CLASS added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_OCTET_LIST added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_OCTET_STRING added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_PATH added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_POSTALADDRESS added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_PRINTABLE_STRING added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_PROV_SPECIFIC added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_REPLICAPOINTER added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_TIMESTAMP added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_TYPEDNAME added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_UNKNOWN added
Windows.Win32.Networking.ActiveDirectory.ADSTYPE.ADSTYPE_UTC_TIME added
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_BACKLINK removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_BOOLEAN removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_CASE_EXACT_STRING removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_CASE_IGNORE_STRING removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_CASEIGNORE_LIST removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_DN_STRING removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_DN_WITH_BINARY removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_DN_WITH_STRING removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_EMAIL removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_FAXNUMBER removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_HOLD removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_INTEGER removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_INVALID removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_LARGE_INTEGER removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_NETADDRESS removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_NT_SECURITY_DESCRIPTOR removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_NUMERIC_STRING removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_OBJECT_CLASS removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_OCTET_LIST removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_OCTET_STRING removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_PATH removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_POSTALADDRESS removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_PRINTABLE_STRING removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_PROV_SPECIFIC removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_REPLICAPOINTER removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_TIMESTAMP removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_TYPEDNAME removed
