# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.Storage.VirtualDiskService.IVdsDiskPartitionMF.FormatPartitionEx : pwszLabel : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsDiskPartitionMF2.FormatPartitionEx2 : pwszFileSystemTypeName : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsDiskPartitionMF2.FormatPartitionEx2 : pwszLabel : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsIscsiInitiatorPortal.SetIpsecSecurity : pIpsecKey : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsIscsiPortalLocal.SetIpsecSecurityLocal : pIpsecKey : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsService.Advise : pSink : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsServiceInitialization.Initialize : pwszMachineName : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsServiceIscsi.RememberTargetSharedSecret : pTargetSharedSecret : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsServiceIscsi.SetAllIpsecSecurity : pIpsecKey : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsServiceIscsi.SetInitiatorSharedSecret : pInitiatorSharedSecret : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsServiceIscsi.SetIpsecGroupPresharedKey : pIpsecKey : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsServiceLoader.LoadService : pwszMachineName : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsSubSystemImportTarget.SetImportTarget : pwszIscsiName : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsVolumeMF2.FormatEx : pwszFileSystemTypeName : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsVolumeMF2.FormatEx : pwszLabel : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsVolumeMF3.FormatEx2 : pwszFileSystemTypeName : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.IVdsVolumeMF3.FormatEx2 : pwszLabel : [In,Optional] => [In]
Windows.Win32.Storage.VirtualDiskService.VDS_LUN_INFORMATION.m_szProductId...Windows.Win32.Foundation.PSTR => System.Byte*
Windows.Win32.Storage.VirtualDiskService.VDS_LUN_INFORMATION.m_szProductRevision...Windows.Win32.Foundation.PSTR => System.Byte*
Windows.Win32.Storage.VirtualDiskService.VDS_LUN_INFORMATION.m_szSerialNumber...Windows.Win32.Foundation.PSTR => System.Byte*
Windows.Win32.Storage.VirtualDiskService.VDS_LUN_INFORMATION.m_szVendorId...Windows.Win32.Foundation.PSTR => System.Byte*
Windows.Win32.Storage.Vss.IVssAsync.QueryStatus : pReserved : [In,Optional,Out] => [In,Out]
Windows.Win32.Storage.Vss.IVssEnumMgmtObject.Next : rgelt : [NativeArrayInfo(CountParamIndex=2),Out] => [NativeArrayInfo(CountParamIndex=0),Out]
Windows.Win32.Storage.Vss.IVssEnumObject.Next : rgelt : [NativeArrayInfo(CountParamIndex=2),Out] => [NativeArrayInfo(CountParamIndex=0),Out]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProvider.AreLunsSupported : rgwszDevices : [In,NativeArrayInfo(CountParamIndex=0),Optional] => [In,NativeArrayInfo(CountParamIndex=0)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProvider.BeginPrepareSnapshot : rgDeviceNames : [In,NativeArrayInfo(CountParamIndex=3),Optional] => [In,NativeArrayInfo(CountParamIndex=3)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProvider.GetTargetLuns : rgDeviceNames : [In,NativeArrayInfo(CountParamIndex=0),Optional] => [In,NativeArrayInfo(CountParamIndex=0)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProvider.GetTargetLuns : rgSourceLuns : [In,NativeArrayInfo(CountParamIndex=0),Optional] => [In,NativeArrayInfo(CountParamIndex=0)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProvider.LocateLuns : rgSourceLuns : [In,NativeArrayInfo(CountParamIndex=0),Optional] => [In,NativeArrayInfo(CountParamIndex=0)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProvider.OnLunEmpty : pInformation : [In,Optional] => [In]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProvider.OnLunEmpty : wszDeviceName : [In,Optional] => [In]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProviderEx.OnLunStateChange : pOriginalLuns : [In,NativeArrayInfo(CountParamIndex=2),Optional] => [In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProviderEx.OnLunStateChange : pSnapshotLuns : [In,NativeArrayInfo(CountParamIndex=2),Optional] => [In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProviderEx.OnReuseLuns : pOriginalLuns : [In,NativeArrayInfo(CountParamIndex=2),Optional] => [In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProviderEx.OnReuseLuns : pSnapshotLuns : [In,NativeArrayInfo(CountParamIndex=2),Optional] => [In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProviderEx.ResyncLuns : pSourceLuns : [In,NativeArrayInfo(CountParamIndex=2),Optional] => [In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Storage.Vss.IVssHardwareSnapshotProviderEx.ResyncLuns : pTargetLuns : [In,NativeArrayInfo(CountParamIndex=2),Optional] => [In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Storage.Vss.IVssProviderNotifications.OnLoad : pCallback : [In,Optional] => [In]
Windows.Win32.Storage.Vss.IVssSnapshotMgmt.GetProviderMgmtInterface : ppItf : [Out] => [ComOutPtr,Out]
Windows.Win32.Storage.Xps.IXpsDocumentPackageTarget.GetXpsOMFactory : xpsFactory : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsDocumentPackageTarget.GetXpsOMPackageWriter : packageWriter : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsDocumentPackageTarget.GetXpsType : documentType : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsDocumentPackageTarget3D.GetXpsOMFactory : xpsFactory : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsDocumentPackageTarget3D.GetXpsOMPackageWriter3D : packageWriter : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMBrush.GetOpacity : opacity : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.Clone : canvas : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.GetAccessibilityLongDescription : longDescription : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.GetAccessibilityShortDescription : shortDescription : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.GetDictionary : resourceDictionary : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.GetDictionaryLocal : resourceDictionary : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.GetDictionaryResource : remoteDictionaryResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.GetUseAliasedEdgeMode : useAliasedEdgeMode : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.GetVisuals : visuals : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCanvas.SetDictionaryLocal : resourceDictionary : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMCanvas.SetDictionaryResource : remoteDictionaryResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResource.GetStream : stream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResource.SetContent : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResource.SetContent : sourceStream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResourceCollection.Append : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResourceCollection.GetAt : object : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResourceCollection.GetByPartName : part : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResourceCollection.GetByPartName : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResourceCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResourceCollection.InsertAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMColorProfileResourceCollection.SetAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.Clone : coreProperties : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetCategory : category : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetContentStatus : contentStatus : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetContentType : contentType : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetCreated : created : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetCreator : creator : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetDescription : description : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetIdentifier : identifier : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetKeywords : keywords : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetLanguage : language : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetLastModifiedBy : lastModifiedBy : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetLastPrinted : lastPrinted : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetModified : modified : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetOwner : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetRevision : revision : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetSubject : subject : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetTitle : title : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMCoreProperties.GetVersion : version : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDashCollection.GetAt : dash : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDashCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDictionary.Append : entry : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDictionary.Clone : dictionary : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDictionary.GetAt : entry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDictionary.GetByKey : beforeEntry : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDictionary.GetByKey : entry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDictionary.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDictionary.GetIndex : entry : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDictionary.GetIndex : index : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDictionary.GetOwner : owner : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDictionary.InsertAt : entry : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDictionary.SetAt : entry : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocument.Clone : document : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocument.GetDocumentStructureResource : documentStructureResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocument.GetOwner : documentSequence : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocument.GetPageReferences : pageReferences : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocument.GetPrintTicketResource : printTicketResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocument.GetSignatureBlockResources : signatureBlockResources : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocument.SetDocumentStructureResource : documentStructureResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocument.SetPrintTicketResource : printTicketResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocumentCollection.Append : document : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocumentCollection.GetAt : document : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocumentCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocumentCollection.InsertAt : document : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocumentCollection.SetAt : document : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocumentSequence.GetDocuments : documents : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocumentSequence.GetOwner : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocumentSequence.GetPrintTicketResource : printTicketResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocumentSequence.SetPrintTicketResource : printTicketResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocumentStructureResource.GetOwner : owner : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocumentStructureResource.GetStream : stream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMDocumentStructureResource.SetContent : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMDocumentStructureResource.SetContent : sourceStream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMFontResource.GetEmbeddingOption : embeddingOption : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMFontResource.GetStream : readerStream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMFontResource.SetContent : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMFontResource.SetContent : sourceStream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMFontResourceCollection.Append : value : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMFontResourceCollection.GetAt : value : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMFontResourceCollection.GetByPartName : part : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMFontResourceCollection.GetByPartName : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMFontResourceCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMFontResourceCollection.InsertAt : value : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMFontResourceCollection.SetAt : value : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGeometry.Clone : geometry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometry.GetFigures : figures : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometry.GetFillRule : fillRule : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometry.GetTransform : transform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometry.GetTransformLocal : transform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometry.GetTransformLookup : lookup : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometry.SetTransformLocal : transform : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.Clone : geometryFigure : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.GetIsClosed : isClosed : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.GetIsFilled : isFilled : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.GetOwner : owner : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.GetSegmentCount : segmentCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.GetSegmentDataCount : segmentDataCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.GetSegmentStrokePattern : segmentStrokePattern : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigure.GetStartPoint : startPoint : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigureCollection.Append : geometryFigure : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigureCollection.GetAt : geometryFigure : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigureCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigureCollection.InsertAt : geometryFigure : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGeometryFigureCollection.SetAt : geometryFigure : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.Clone : glyphs : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetBidiLevel : bidiLevel : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetDeviceFontName : deviceFontName : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetFillBrush : fillBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetFillBrushLocal : fillBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetFillBrushLookup : key : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetFontFaceIndex : fontFaceIndex : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetFontRenderingEmSize : fontRenderingEmSize : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetFontResource : fontResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetGlyphIndexCount : indexCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetGlyphMappingCount : glyphMappingCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetGlyphsEditor : editor : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetIsSideways : isSideways : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetOrigin : origin : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetProhibitedCaretStopCount : prohibitedCaretStopCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetStyleSimulations : styleSimulations : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.GetUnicodeString : unicodeString : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.SetFillBrushLocal : fillBrush : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGlyphs.SetFontResource : fontResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGlyphsEditor.GetBidiLevel : bidiLevel : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphsEditor.GetDeviceFontName : deviceFontName : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphsEditor.GetGlyphIndexCount : indexCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphsEditor.GetGlyphMappingCount : glyphMappingCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphsEditor.GetIsSideways : isSideways : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphsEditor.GetProhibitedCaretStopCount : prohibitedCaretStopCount : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGlyphsEditor.GetUnicodeString : unicodeString : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientBrush.GetColorInterpolationMode : colorInterpolationMode : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientBrush.GetGradientStops : gradientStops : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientBrush.GetSpreadMethod : spreadMethod : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientBrush.GetTransform : transform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientBrush.GetTransformLocal : transform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientBrush.GetTransformLookup : key : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientBrush.SetTransformLocal : transform : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGradientStop.Clone : gradientStop : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientStop.GetColor : colorProfile : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientStop.GetOffset : offset : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientStop.GetOwner : owner : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientStop.SetColor : colorProfile : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGradientStopCollection.Append : stop : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGradientStopCollection.GetAt : stop : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientStopCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMGradientStopCollection.InsertAt : stop : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMGradientStopCollection.SetAt : stop : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageBrush.Clone : imageBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageBrush.GetColorProfileResource : colorProfileResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageBrush.GetImageResource : imageResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageBrush.SetColorProfileResource : colorProfileResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageBrush.SetImageResource : imageResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageResource.GetImageType : imageType : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageResource.GetStream : readerStream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageResource.SetContent : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageResource.SetContent : sourceStream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageResourceCollection.Append : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageResourceCollection.GetAt : object : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageResourceCollection.GetByPartName : part : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageResourceCollection.GetByPartName : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageResourceCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMImageResourceCollection.InsertAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMImageResourceCollection.SetAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMLinearGradientBrush.Clone : linearGradientBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMLinearGradientBrush.GetEndPoint : endPoint : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMLinearGradientBrush.GetStartPoint : startPoint : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMMatrixTransform.Clone : matrixTransform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMMatrixTransform.GetMatrix : matrix : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMNameCollection.GetAt : name : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMNameCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateCanvas : canvas : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateColorProfileResource : colorProfileResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateCoreProperties : coreProperties : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateDictionary : dictionary : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateDocument : document : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateDocumentSequence : documentSequence : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateDocumentStructureResource : documentStructureResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateFontResource : fontResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateGeometry : geometry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateGeometryFigure : figure : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateGlyphs : glyphs : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateGradientStop : gradientStop : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateImageBrush : imageBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateImageResource : imageResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateLinearGradientBrush : linearGradientBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateMatrixTransform : transform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePackage : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePackageFromFile : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePackageFromStream : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePackageWriterOnFile : packageWriter : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePackageWriterOnFile : securityAttributes : [In,Out] => [In]
