# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.UI.Accessibility.IUIAutomation.get_ControlViewWalker : walker : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.get_ProxyFactoryMapping : factoryMapping : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.get_RawViewCondition : condition : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.get_RawViewWalker : walker : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.get_ReservedMixedAttributeValue : mixedAttributeValue : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.get_ReservedNotSupportedValue : notSupportedValue : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.GetFocusedElement : element : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.GetFocusedElementBuildCache : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.GetFocusedElementBuildCache : element : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.GetPatternProgrammaticName : name : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.GetPropertyProgrammaticName : name : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.GetRootElement : root : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.GetRootElementBuildCache : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.GetRootElementBuildCache : root : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.IntNativeArrayToSafeArray : safeArray : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.IntSafeArrayToNativeArray : arrayCount : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.PollForPotentialSupportedPatterns : pElement : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.PollForPotentialSupportedProperties : pElement : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.RectToVariant : var : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.RemoveAutomationEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.RemoveAutomationEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.RemoveFocusChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.RemovePropertyChangedEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.RemovePropertyChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.RemoveStructureChangedEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.RemoveStructureChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation.SafeArrayToRectNativeArray : rectArrayCount : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation.VariantToRect : rc : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation2.get_AutoSetFocus : autoSetFocus : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation2.get_ConnectionTimeout : timeout : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation2.get_TransactionTimeout : timeout : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation3.AddTextEditTextChangedEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation3.AddTextEditTextChangedEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation3.AddTextEditTextChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation3.RemoveTextEditTextChangedEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation3.RemoveTextEditTextChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation4.AddChangesEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation4.AddChangesEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation4.AddChangesEventHandler : pCacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation4.RemoveChangesEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation4.RemoveChangesEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation5.AddNotificationEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation5.AddNotificationEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation5.AddNotificationEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation5.RemoveNotificationEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation5.RemoveNotificationEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.AddActiveTextPositionChangedEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.AddActiveTextPositionChangedEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.AddActiveTextPositionChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.AddEventHandlerGroup : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.AddEventHandlerGroup : handlerGroup : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.get_CoalesceEvents : coalesceEventsOptions : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation6.get_ConnectionRecoveryBehavior : connectionRecoveryBehaviorOptions : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomation6.RemoveActiveTextPositionChangedEventHandler : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.RemoveActiveTextPositionChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.RemoveEventHandlerGroup : element : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomation6.RemoveEventHandlerGroup : handlerGroup : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationActiveTextPositionChangedEventHandler.HandleActiveTextPositionChangedEvent : range : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationActiveTextPositionChangedEventHandler.HandleActiveTextPositionChangedEvent : sender : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationAndCondition.get_ChildCount : childCount : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAndCondition.GetChildren : childArray : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CachedAnnotationTypeId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CachedAnnotationTypeName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CachedAuthor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CachedDateTime : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CachedTarget : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CurrentAnnotationTypeId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CurrentAnnotationTypeName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CurrentAuthor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CurrentDateTime : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationAnnotationPattern.get_CurrentTarget : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationBoolCondition.get_BooleanValue : boolVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationCacheRequest.Clone : clonedRequest : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationCacheRequest.get_AutomationElementMode : mode : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationCacheRequest.get_TreeFilter : filter : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationCacheRequest.get_TreeScope : scope : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationCacheRequest.put_TreeFilter : filter : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationChangesEventHandler.HandleChangesEvent : sender : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationCustomNavigationPattern.Navigate : pRetVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDockPattern.get_CachedDockPosition : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDockPattern.get_CurrentDockPosition : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.get_CachedDropEffect : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.get_CachedDropEffects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.get_CachedIsGrabbed : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.get_CurrentDropEffect : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.get_CurrentDropEffects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.get_CurrentIsGrabbed : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.GetCachedGrabbedItems : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDragPattern.GetCurrentGrabbedItems : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDropTargetPattern.get_CachedDropTargetEffect : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDropTargetPattern.get_CachedDropTargetEffects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDropTargetPattern.get_CurrentDropTargetEffect : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationDropTargetPattern.get_CurrentDropTargetEffects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.BuildUpdatedCache : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement.BuildUpdatedCache : updatedElement : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindAll : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindAll : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindAllBuildCache : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindAllBuildCache : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindAllBuildCache : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindFirst : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindFirst : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindFirstBuildCache : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindFirstBuildCache : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement.FindFirstBuildCache : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedAcceleratorKey : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedAccessKey : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedAriaProperties : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedAriaRole : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedAutomationId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedBoundingRectangle : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedClassName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedControllerFor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedControlType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedCulture : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedDescribedBy : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedFlowsTo : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedFrameworkId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedHasKeyboardFocus : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedHelpText : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsContentElement : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsControlElement : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsDataValidForForm : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsEnabled : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsKeyboardFocusable : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsOffscreen : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsPassword : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedIsRequiredForForm : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedItemStatus : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedItemType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedLabeledBy : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedLocalizedControlType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedNativeWindowHandle : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedOrientation : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedProcessId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CachedProviderDescription : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentAcceleratorKey : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentAccessKey : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentAriaProperties : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentAriaRole : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentAutomationId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentBoundingRectangle : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentClassName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentControllerFor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentControlType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentCulture : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentDescribedBy : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentFlowsTo : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentFrameworkId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentHasKeyboardFocus : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentHelpText : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsContentElement : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsControlElement : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsDataValidForForm : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsEnabled : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsKeyboardFocusable : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsOffscreen : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsPassword : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentIsRequiredForForm : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentItemStatus : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentItemType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentLabeledBy : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentLocalizedControlType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentNativeWindowHandle : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentOrientation : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentProcessId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.get_CurrentProviderDescription : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedChildren : children : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedParent : parent : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPattern : patternObject : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPatternAs : patternObject : [ComOutPtr,Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPropertyValue : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCachedPropertyValueEx : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetClickablePoint : gotClickable : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPattern : patternObject : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPatternAs : patternObject : [ComOutPtr,Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPropertyValue : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetCurrentPropertyValueEx : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement.GetRuntimeId : runtimeId : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement2.get_CachedFlowsFrom : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement2.get_CachedLiveSetting : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement2.get_CachedOptimizeForVisualContent : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement2.get_CurrentFlowsFrom : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement2.get_CurrentLiveSetting : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement2.get_CurrentOptimizeForVisualContent : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement3.get_CachedIsPeripheral : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement3.get_CurrentIsPeripheral : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CachedAnnotationObjects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CachedAnnotationTypes : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CachedLevel : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CachedPositionInSet : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CachedSizeOfSet : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CurrentAnnotationObjects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CurrentAnnotationTypes : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CurrentLevel : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CurrentPositionInSet : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement4.get_CurrentSizeOfSet : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement5.get_CachedLandmarkType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement5.get_CachedLocalizedLandmarkType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement5.get_CurrentLandmarkType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement5.get_CurrentLocalizedLandmarkType : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement6.get_CachedFullDescription : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement6.get_CurrentFullDescription : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindAllWithOptions : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindAllWithOptions : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindAllWithOptions : root : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindAllWithOptionsBuildCache : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindAllWithOptionsBuildCache : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindAllWithOptionsBuildCache : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindAllWithOptionsBuildCache : root : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindFirstWithOptions : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindFirstWithOptions : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindFirstWithOptions : root : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindFirstWithOptionsBuildCache : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindFirstWithOptionsBuildCache : condition : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindFirstWithOptionsBuildCache : found : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.FindFirstWithOptionsBuildCache : root : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationElement7.GetCurrentMetadataValue : returnVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement8.get_CachedHeadingLevel : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement8.get_CurrentHeadingLevel : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement9.get_CachedIsDialog : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElement9.get_CurrentIsDialog : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElementArray.get_Length : length : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationElementArray.GetElement : element : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandler.HandleAutomationEvent : sender : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddActiveTextPositionChangedEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddActiveTextPositionChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddAutomationEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddAutomationEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddChangesEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddChangesEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddNotificationEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddNotificationEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddPropertyChangedEventHandler : cacheRequest : [In] => [In,Optional]
