
# Fixed #1610.
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_ALPHA_SLOPE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_ALPHA_Y_INTERCEPT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_BLUE_DISABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_BLUE_SLOPE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_BLUE_Y_INTERCEPT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_CLAMP_OUTPUT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_GREEN_DISABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_GREEN_SLOPE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_GREEN_Y_INTERCEPT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_RED_DISABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_RED_SLOPE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.D2D1_LINEARTRANSFER_PROP_RED_Y_INTERCEPT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LINEARTRANSFER_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_LOOKUPTABLE3D_PROP.D2D1_LOOKUPTABLE3D_PROP_ALPHA_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LOOKUPTABLE3D_PROP.D2D1_LOOKUPTABLE3D_PROP_LUT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_LOOKUPTABLE3D_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_MAP_OPTIONS.D2D1_MAP_OPTIONS_DISCARD value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MAP_OPTIONS.D2D1_MAP_OPTIONS_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MAP_OPTIONS.D2D1_MAP_OPTIONS_READ value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MAP_OPTIONS.D2D1_MAP_OPTIONS_WRITE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MAP_OPTIONS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_MORPHOLOGY_MODE.D2D1_MORPHOLOGY_MODE_DILATE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MORPHOLOGY_MODE.D2D1_MORPHOLOGY_MODE_ERODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MORPHOLOGY_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_MORPHOLOGY_PROP.D2D1_MORPHOLOGY_PROP_HEIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MORPHOLOGY_PROP.D2D1_MORPHOLOGY_PROP_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MORPHOLOGY_PROP.D2D1_MORPHOLOGY_PROP_WIDTH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_MORPHOLOGY_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITY_MASK_CONTENT.D2D1_OPACITY_MASK_CONTENT_GRAPHICS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITY_MASK_CONTENT.D2D1_OPACITY_MASK_CONTENT_TEXT_GDI_COMPATIBLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITY_MASK_CONTENT.D2D1_OPACITY_MASK_CONTENT_TEXT_NATURAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITY_MASK_CONTENT.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITY_PROP.D2D1_OPACITY_PROP_OPACITY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITY_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITYMETADATA_PROP.D2D1_OPACITYMETADATA_PROP_INPUT_OPAQUE_RECT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_OPACITYMETADATA_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_DEFAULT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_ROTATE_CLOCKWISE180 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_ROTATE_CLOCKWISE180_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_ROTATE_CLOCKWISE270 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_ROTATE_CLOCKWISE270_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_ROTATE_CLOCKWISE90 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.D2D1_ORIENTATION_ROTATE_CLOCKWISE90_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ORIENTATION.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_PATCH_EDGE_MODE.D2D1_PATCH_EDGE_MODE_ALIASED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PATCH_EDGE_MODE.D2D1_PATCH_EDGE_MODE_ALIASED_INFLATED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PATCH_EDGE_MODE.D2D1_PATCH_EDGE_MODE_ANTIALIASED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PATCH_EDGE_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_PIXEL_OPTIONS.D2D1_PIXEL_OPTIONS_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PIXEL_OPTIONS.D2D1_PIXEL_OPTIONS_TRIVIAL_SAMPLING value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PIXEL_OPTIONS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_PROP.D2D1_POINTDIFFUSE_PROP_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_PROP.D2D1_POINTDIFFUSE_PROP_DIFFUSE_CONSTANT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_PROP.D2D1_POINTDIFFUSE_PROP_KERNEL_UNIT_LENGTH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_PROP.D2D1_POINTDIFFUSE_PROP_LIGHT_POSITION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_PROP.D2D1_POINTDIFFUSE_PROP_SCALE_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_PROP.D2D1_POINTDIFFUSE_PROP_SURFACE_SCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_SCALE_MODE.D2D1_POINTDIFFUSE_SCALE_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_SCALE_MODE.D2D1_POINTDIFFUSE_SCALE_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_SCALE_MODE.D2D1_POINTDIFFUSE_SCALE_MODE_HIGH_QUALITY_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_SCALE_MODE.D2D1_POINTDIFFUSE_SCALE_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_SCALE_MODE.D2D1_POINTDIFFUSE_SCALE_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_SCALE_MODE.D2D1_POINTDIFFUSE_SCALE_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTDIFFUSE_SCALE_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.D2D1_POINTSPECULAR_PROP_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.D2D1_POINTSPECULAR_PROP_KERNEL_UNIT_LENGTH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.D2D1_POINTSPECULAR_PROP_LIGHT_POSITION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.D2D1_POINTSPECULAR_PROP_SCALE_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.D2D1_POINTSPECULAR_PROP_SPECULAR_CONSTANT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.D2D1_POINTSPECULAR_PROP_SPECULAR_EXPONENT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.D2D1_POINTSPECULAR_PROP_SURFACE_SCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_SCALE_MODE.D2D1_POINTSPECULAR_SCALE_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_SCALE_MODE.D2D1_POINTSPECULAR_SCALE_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_SCALE_MODE.D2D1_POINTSPECULAR_SCALE_MODE_HIGH_QUALITY_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_SCALE_MODE.D2D1_POINTSPECULAR_SCALE_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_SCALE_MODE.D2D1_POINTSPECULAR_SCALE_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_SCALE_MODE.D2D1_POINTSPECULAR_SCALE_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POINTSPECULAR_SCALE_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_POSTERIZE_PROP.D2D1_POSTERIZE_PROP_BLUE_VALUE_COUNT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POSTERIZE_PROP.D2D1_POSTERIZE_PROP_GREEN_VALUE_COUNT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POSTERIZE_PROP.D2D1_POSTERIZE_PROP_RED_VALUE_COUNT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_POSTERIZE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRESENT_OPTIONS.D2D1_PRESENT_OPTIONS_IMMEDIATELY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRESENT_OPTIONS.D2D1_PRESENT_OPTIONS_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRESENT_OPTIONS.D2D1_PRESENT_OPTIONS_RETAIN_CONTENTS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRESENT_OPTIONS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRIMITIVE_BLEND.D2D1_PRIMITIVE_BLEND_ADD value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRIMITIVE_BLEND.D2D1_PRIMITIVE_BLEND_COPY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRIMITIVE_BLEND.D2D1_PRIMITIVE_BLEND_MAX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRIMITIVE_BLEND.D2D1_PRIMITIVE_BLEND_MIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRIMITIVE_BLEND.D2D1_PRIMITIVE_BLEND_SOURCE_OVER value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRIMITIVE_BLEND.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRINT_FONT_SUBSET_MODE.D2D1_PRINT_FONT_SUBSET_MODE_DEFAULT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRINT_FONT_SUBSET_MODE.D2D1_PRINT_FONT_SUBSET_MODE_EACHPAGE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRINT_FONT_SUBSET_MODE.D2D1_PRINT_FONT_SUBSET_MODE_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PRINT_FONT_SUBSET_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_ARRAY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_BLOB value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_BOOL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_CLSID value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_COLOR_CONTEXT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_ENUM value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_FLOAT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_INT32 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_IUNKNOWN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_MATRIX_3X2 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_MATRIX_4X3 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_MATRIX_4X4 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_MATRIX_5X4 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_STRING value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_UINT32 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_UNKNOWN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_VECTOR2 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_VECTOR3 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.D2D1_PROPERTY_TYPE_VECTOR4 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY_TYPE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_AUTHOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_CACHED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_CATEGORY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_CLSID value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_DESCRIPTION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_DISPLAYNAME value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_INPUTS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_MAX_INPUTS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_MIN_INPUTS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.D2D1_PROPERTY_PRECISION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_PROPERTY.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_TYPE.D2D1_RENDER_TARGET_TYPE_DEFAULT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_TYPE.D2D1_RENDER_TARGET_TYPE_HARDWARE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_TYPE.D2D1_RENDER_TARGET_TYPE_SOFTWARE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_TYPE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_USAGE.D2D1_RENDER_TARGET_USAGE_FORCE_BITMAP_REMOTING value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_USAGE.D2D1_RENDER_TARGET_USAGE_GDI_COMPATIBLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_USAGE.D2D1_RENDER_TARGET_USAGE_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDER_TARGET_USAGE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDERING_PRIORITY.D2D1_RENDERING_PRIORITY_LOW value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDERING_PRIORITY.D2D1_RENDERING_PRIORITY_NORMAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RENDERING_PRIORITY.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_RGBTOHUE_OUTPUT_COLOR_SPACE.D2D1_RGBTOHUE_OUTPUT_COLOR_SPACE_HUE_SATURATION_LIGHTNESS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RGBTOHUE_OUTPUT_COLOR_SPACE.D2D1_RGBTOHUE_OUTPUT_COLOR_SPACE_HUE_SATURATION_VALUE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RGBTOHUE_OUTPUT_COLOR_SPACE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_RGBTOHUE_PROP.D2D1_RGBTOHUE_PROP_OUTPUT_COLOR_SPACE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_RGBTOHUE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SATURATION_PROP.D2D1_SATURATION_PROP_SATURATION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SATURATION_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_INTERPOLATION_MODE.D2D1_SCALE_INTERPOLATION_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_INTERPOLATION_MODE.D2D1_SCALE_INTERPOLATION_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_INTERPOLATION_MODE.D2D1_SCALE_INTERPOLATION_MODE_HIGH_QUALITY_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_INTERPOLATION_MODE.D2D1_SCALE_INTERPOLATION_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_INTERPOLATION_MODE.D2D1_SCALE_INTERPOLATION_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_INTERPOLATION_MODE.D2D1_SCALE_INTERPOLATION_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_INTERPOLATION_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_PROP.D2D1_SCALE_PROP_BORDER_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_PROP.D2D1_SCALE_PROP_CENTER_POINT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_PROP.D2D1_SCALE_PROP_INTERPOLATION_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_PROP.D2D1_SCALE_PROP_SCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_PROP.D2D1_SCALE_PROP_SHARPNESS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SCALE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SEPIA_PROP.D2D1_SEPIA_PROP_ALPHA_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SEPIA_PROP.D2D1_SEPIA_PROP_INTENSITY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SEPIA_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_OPTIMIZATION.D2D1_SHADOW_OPTIMIZATION_BALANCED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_OPTIMIZATION.D2D1_SHADOW_OPTIMIZATION_QUALITY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_OPTIMIZATION.D2D1_SHADOW_OPTIMIZATION_SPEED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_OPTIMIZATION.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_PROP.D2D1_SHADOW_PROP_BLUR_STANDARD_DEVIATION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_PROP.D2D1_SHADOW_PROP_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_PROP.D2D1_SHADOW_PROP_OPTIMIZATION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHADOW_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHARPEN_PROP.D2D1_SHARPEN_PROP_SHARPNESS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHARPEN_PROP.D2D1_SHARPEN_PROP_THRESHOLD value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SHARPEN_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_DIFFUSE_CONSTANT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_FOCUS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_KERNEL_UNIT_LENGTH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_LIGHT_POSITION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_LIMITING_CONE_ANGLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_POINTS_AT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_SCALE_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.D2D1_SPOTDIFFUSE_PROP_SURFACE_SCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_SCALE_MODE.D2D1_SPOTDIFFUSE_SCALE_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_SCALE_MODE.D2D1_SPOTDIFFUSE_SCALE_MODE_CUBIC value init changed UInt32->Int32
