# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumerateSymbolsW(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumeratesymbolsw),Obsolete,SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumeratesymbolsw),Obsolete,SupportedArchitecture(1),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumLines : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumlines)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumlines)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumLinesW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumlinesw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumlinesw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSourceFiles : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcefiles)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcefiles)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSourceFilesW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcefilesw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcefilesw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSourceLines : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcelines)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcelines)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSourceLinesW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcelinesw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsourcelinesw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSymbols : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbols)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbols)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSymbolsEx : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsex)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsex)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSymbolsExW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsexw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsexw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSymbolsForAddr : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsforaddr)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsforaddr)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSymbolsForAddrW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsforaddrw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsforaddrw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumSymbolsW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumsymbolsw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumTypes : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypes)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypes)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumTypesByName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypesbyname)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypesbyname)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumTypesByNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypesbynamew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypesbynamew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumTypesW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypesw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumtypesw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFindDebugInfoFile : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfinddebuginfofile)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfinddebuginfofile)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFindDebugInfoFileW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfinddebuginfofilew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfinddebuginfofilew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFindExecutableImage : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindexecutableimage)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindexecutableimage)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFindExecutableImageW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindexecutableimagew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindexecutableimagew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFindFileInPath : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindfileinpath)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindfileinpath)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFindFileInPathW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindfileinpathw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfindfileinpathw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromAddr : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromaddr)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromaddr)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromAddrW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromaddrw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromaddrw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromIndex : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromindex)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromindex)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromIndexW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromindexw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromindexw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromInlineContext : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfrominlinecontext)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfrominlinecontext)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromInlineContextW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfrominlinecontextw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfrominlinecontextw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromname)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromname)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromnamew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromnamew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromToken : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromtoken)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromtoken)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymFromTokenW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromtokenw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symfromtokenw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetHomeDirectory : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgethomedirectory)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgethomedirectory)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetHomeDirectoryW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgethomedirectoryw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgethomedirectoryw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLineFromAddr(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefromaddr),SupportedArchitecture(1)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefromaddr),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLineFromInlineContext : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefrominlinecontext)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefrominlinecontext)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLineFromInlineContextW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefrominlinecontextw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefrominlinecontextw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLineNext(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinenext),SupportedArchitecture(1)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinenext),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLinePrev(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlineprev),SupportedArchitecture(1)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlineprev),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetModuleInfo(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetmoduleinfo),SupportedArchitecture(1)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetmoduleinfo),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetModuleInfoW(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetmoduleinfow),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetmoduleinfow),SupportedArchitecture(1),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetScope : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetscope)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetscope)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetScopeW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetscopew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetscopew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSearchPath : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsearchpath)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsearchpath)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSearchPathW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsearchpathw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsearchpathw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFile : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefile)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefile)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileChecksum : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilechecksum)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilechecksum)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileChecksumW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilechecksumw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilechecksumw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileFromToken : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilefromtoken)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilefromtoken)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileFromTokenByTokenName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileFromTokenByTokenNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileFromTokenW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilefromtokenw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilefromtokenw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileToken : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefiletoken)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefiletoken)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileTokenByTokenName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileTokenByTokenNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileTokenW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefiletokenw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefiletokenw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceFileW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcefilew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceVarFromToken : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcevarfromtoken)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcevarfromtoken)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSourceVarFromTokenW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcevarfromtokenw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsourcevarfromtokenw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymbolFile : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymbolfile)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymbolfile)]
