# Fixed #1610.
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_ZONE_APPEND added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_ZONE_MANAGEMENT_RECEIVE added
Windows.Win32.Storage.Nvme.NVME_NVM_COMMANDS.NVME_NVM_COMMAND_ZONE_MANAGEMENT_SEND added
Windows.Win32.Storage.Nvme.NVME_NVM_QUEUE_PRIORITIES added
Windows.Win32.Storage.Nvme.NVME_NVM_QUEUE_PRIORITIES.NVME_NVM_QUEUE_PRIORITY_HIGH added
Windows.Win32.Storage.Nvme.NVME_NVM_QUEUE_PRIORITIES.NVME_NVM_QUEUE_PRIORITY_LOW added
Windows.Win32.Storage.Nvme.NVME_NVM_QUEUE_PRIORITIES.NVME_NVM_QUEUE_PRIORITY_MEDIUM added
Windows.Win32.Storage.Nvme.NVME_NVM_QUEUE_PRIORITIES.NVME_NVM_QUEUE_PRIORITY_URGENT added
Windows.Win32.Storage.Nvme.NVME_NVM_SUBSYSTEM_RESET added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_CAPABILITIES_LOG added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_ERROR_RECOVERY_LOG_V2 added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_FIRMWARE_ACTIVATION_HISTORY_LOG added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_LATENCY_MONITOR_LOG added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_SMART_INFORMATION_LOG_V3 added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_TCG_CONFIGURATION_LOG added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_TCG_HISTORY_LOG added
Windows.Win32.Storage.Nvme.NVME_OCP_DEVICE_UNSUPPORTED_REQUIREMENTS_LOG added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_HEADER added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_CHANGE_NAMESPACE added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_FIRMWARE_COMMIT added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_FORMAT_NVM_COMPLETION added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_FORMAT_NVM_START added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_MAX added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_NVM_SUBSYSTEM_HARDWARE_ERROR added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_POWER_ON_OR_RESET added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_RESERVED0 added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_RESERVED1_BEGIN added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_RESERVED1_END added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_RESERVED2_BEGIN added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_RESERVED2_END added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_SANITIZE_COMPLETION added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_SANITIZE_START added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_SET_FEATURE added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_SMART_HEALTH_LOG_SNAPSHOT added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_TCG_DEFINED added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_TELEMETRY_LOG_CREATED added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_THERMAL_EXCURSION added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_TIMESTAMP_CHANGE added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_EVENT_TYPES.NVME_PERSISTENT_EVENT_TYPE_VENDOR_SPECIFIC_EVENT added
Windows.Win32.Storage.Nvme.NVME_PERSISTENT_EVENT_LOG_HEADER added
Windows.Win32.Storage.Nvme.NVME_POWER_STATE_DESC added
Windows.Win32.Storage.Nvme.NVME_PROTECTION_INFORMATION_TYPES added
Windows.Win32.Storage.Nvme.NVME_PROTECTION_INFORMATION_TYPES.NVME_PROTECTION_INFORMATION_NOT_ENABLED added
Windows.Win32.Storage.Nvme.NVME_PROTECTION_INFORMATION_TYPES.NVME_PROTECTION_INFORMATION_TYPE1 added
Windows.Win32.Storage.Nvme.NVME_PROTECTION_INFORMATION_TYPES.NVME_PROTECTION_INFORMATION_TYPE2 added
Windows.Win32.Storage.Nvme.NVME_PROTECTION_INFORMATION_TYPES.NVME_PROTECTION_INFORMATION_TYPE3 added
Windows.Win32.Storage.Nvme.NVME_PRP_ENTRY added
Windows.Win32.Storage.Nvme.NVME_REGISTERED_CONTROLLER_DATA added
Windows.Win32.Storage.Nvme.NVME_REGISTERED_CONTROLLER_EXTENDED_DATA added
Windows.Win32.Storage.Nvme.NVME_REPORT_ZONE_INFO added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_ACQUIRE_ACTIONS added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_ACQUIRE_ACTIONS.NVME_RESERVATION_ACQUIRE_ACTION_ACQUIRE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_ACQUIRE_ACTIONS.NVME_RESERVATION_ACQUIRE_ACTION_PREEMPT added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_ACQUIRE_ACTIONS.NVME_RESERVATION_ACQUIRE_ACTION_PREEMPT_AND_ABORT added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_ACQUIRE_DATA_STRUCTURE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_NOTIFICATION_LOG added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_NOTIFICATION_TYPES added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_NOTIFICATION_TYPES.NVME_RESERVATION_NOTIFICATION_TYPE_EMPTY_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_NOTIFICATION_TYPES.NVME_RESERVATION_NOTIFICATION_TYPE_REGISTRATION_PREEMPTED added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_NOTIFICATION_TYPES.NVME_RESERVATION_NOTIFICATION_TYPE_REGISTRATION_RELEASED added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_NOTIFICATION_TYPES.NVME_RESERVATION_NOTIFICATION_TYPE_RESERVATION_PREEPMPTED added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_ACTIONS added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_ACTIONS.NVME_RESERVATION_REGISTER_ACTION_REGISTER added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_ACTIONS.NVME_RESERVATION_REGISTER_ACTION_REPLACE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_ACTIONS.NVME_RESERVATION_REGISTER_ACTION_UNREGISTER added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_DATA_STRUCTURE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_PTPL_STATE_CHANGES added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_PTPL_STATE_CHANGES.NVME_RESERVATION_REGISTER_PTPL_STATE_NO_CHANGE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_PTPL_STATE_CHANGES.NVME_RESERVATION_REGISTER_PTPL_STATE_RESERVED added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_PTPL_STATE_CHANGES.NVME_RESERVATION_REGISTER_PTPL_STATE_SET_TO_0 added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REGISTER_PTPL_STATE_CHANGES.NVME_RESERVATION_REGISTER_PTPL_STATE_SET_TO_1 added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_RELEASE_ACTIONS added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_RELEASE_ACTIONS.NVME_RESERVATION_RELEASE_ACTION_CLEAR added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_RELEASE_ACTIONS.NVME_RESERVATION_RELEASE_ACTION_RELEASE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_RELEASE_DATA_STRUCTURE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REPORT_STATUS_DATA_STRUCTURE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REPORT_STATUS_EXTENDED_DATA_STRUCTURE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_REPORT_STATUS_HEADER added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES.NVME_RESERVATION_TYPE_EXCLUSIVE_ACCESS added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES.NVME_RESERVATION_TYPE_EXCLUSIVE_ACCESS_ALL_REGISTRANTS added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES.NVME_RESERVATION_TYPE_EXCLUSIVE_ACCESS_REGISTRANTS_ONLY added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES.NVME_RESERVATION_TYPE_RESERVED added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES.NVME_RESERVATION_TYPE_WRITE_EXCLUSIVE added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES.NVME_RESERVATION_TYPE_WRITE_EXCLUSIVE_ALL_REGISTRANTS added
Windows.Win32.Storage.Nvme.NVME_RESERVATION_TYPES.NVME_RESERVATION_TYPE_WRITE_EXCLUSIVE_REGISTRANTS_ONLY added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_ACTION added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_ACTION.NVME_SANITIZE_ACTION_EXIT_FAILURE_MODE added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_ACTION.NVME_SANITIZE_ACTION_RESERVED added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_ACTION.NVME_SANITIZE_ACTION_START_BLOCK_ERASE_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_ACTION.NVME_SANITIZE_ACTION_START_CRYPTO_ERASE_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_ACTION.NVME_SANITIZE_ACTION_START_OVERWRITE_SANITIZE added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_OPERATION_STATUS added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_OPERATION_STATUS.NVME_SANITIZE_OPERATION_FAILED added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_OPERATION_STATUS.NVME_SANITIZE_OPERATION_IN_PROGRESS added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_OPERATION_STATUS.NVME_SANITIZE_OPERATION_NONE added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_OPERATION_STATUS.NVME_SANITIZE_OPERATION_SUCCEEDED added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_OPERATION_STATUS.NVME_SANITIZE_OPERATION_SUCCEEDED_WITH_FORCED_DEALLOCATION added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_STATUS added
Windows.Win32.Storage.Nvme.NVME_SANITIZE_STATUS_LOG added
Windows.Win32.Storage.Nvme.NVME_SCSI_NAME_STRING added
Windows.Win32.Storage.Nvme.NVME_SECURE_ERASE_SETTINGS added
Windows.Win32.Storage.Nvme.NVME_SECURE_ERASE_SETTINGS.NVME_SECURE_ERASE_CRYPTOGRAPHIC added
Windows.Win32.Storage.Nvme.NVME_SECURE_ERASE_SETTINGS.NVME_SECURE_ERASE_NONE added
Windows.Win32.Storage.Nvme.NVME_SECURE_ERASE_SETTINGS.NVME_SECURE_ERASE_USER_DATA added
Windows.Win32.Storage.Nvme.NVME_SET_ATTRIBUTES_ENTRY added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_IO_COMMAND_SET_COMBINATION_REJECTED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_IO_COMMAND_SET_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_IO_COMMAND_SET_NOT_ENABLED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_IO_COMMAND_SET_NOT_SUPPORTED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ABORT_COMMAND_LIMIT_EXCEEDED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ANA_ATTACH_FAILED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ASYNC_EVENT_REQUEST_LIMIT_EXCEEDED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_BOOT_PARTITION_WRITE_PROHIBITED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_COMPLETION_QUEUE_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_CONTROLLER_LIST_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_DEVICE_SELF_TEST_IN_PROGRESS added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FEATURE_ID_NOT_SAVEABLE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FEATURE_NOT_CHANGEABLE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FEATURE_NOT_NAMESPACE_SPECIFIC added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FIRMWARE_ACTIVATION_PROHIBITED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FIRMWARE_ACTIVATION_REQUIRES_CONVENTIONAL_RESET added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FIRMWARE_ACTIVATION_REQUIRES_MAX_TIME_VIOLATION added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FIRMWARE_ACTIVATION_REQUIRES_NVM_SUBSYSTEM_RESET added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_FIRMWARE_ACTIVATION_REQUIRES_RESET added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_ANA_GROUP_IDENTIFIER added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_CONTROLLER_IDENTIFIER added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_FIRMWARE_IMAGE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_FIRMWARE_SLOT added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_FORMAT added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_INTERRUPT_VECTOR added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_LOG_PAGE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_NUMBER_OF_CONTROLLER_RESOURCES added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_QUEUE_DELETION added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_QUEUE_IDENTIFIER added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_RESOURCE_IDENTIFIER added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_INVALID_SECONDARY_CONTROLLER_STATE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_MAX_QUEUE_SIZE_EXCEEDED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NAMESPACE_ALREADY_ATTACHED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NAMESPACE_IDENTIFIER_UNAVAILABLE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NAMESPACE_INSUFFICIENT_CAPACITY added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NAMESPACE_IS_PRIVATE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NAMESPACE_NOT_ATTACHED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NAMESPACE_THIN_PROVISIONING_NOT_SUPPORTED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NVM_ATTEMPTED_WRITE_TO_READ_ONLY_RANGE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NVM_COMMAND_SIZE_LIMIT_EXCEEDED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NVM_CONFLICTING_ATTRIBUTES added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_NVM_INVALID_PROTECTION_INFORMATION added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_OVERLAPPING_RANGE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_SANITIZE_PROHIBITED_ON_PERSISTENT_MEMORY added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_STREAM_RESOURCE_ALLOCATION_FAILED added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_BOUNDARY_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_FULL added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_INVALID_FORMAT added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_INVALID_STATE_TRANSITION added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_INVALID_WRITE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_OFFLINE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_READ_ONLY added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_TOO_MANY_ACTIVE added
Windows.Win32.Storage.Nvme.NVME_STATUS_COMMAND_SPECIFIC_CODES.NVME_STATUS_ZONE_TOO_MANY_OPEN added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_ATOMIC_WRITE_UNIT_EXCEEDED added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_ABORT_REQUESTED added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_ABORTED_DUE_TO_FAILED_FUSED_COMMAND added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_ABORTED_DUE_TO_FAILED_MISSING_COMMAND added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_ABORTED_DUE_TO_POWER_LOSS_NOTIFICATION added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_ABORTED_DUE_TO_PREEMPT_ABORT added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_ABORTED_DUE_TO_SQ_DELETION added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_ID_CONFLICT added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_COMMAND_SEQUENCE_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_DATA_SGL_LENGTH_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_DATA_TRANSFER_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_DIRECTIVE_ID_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_DIRECTIVE_TYPE_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_FORMAT_IN_PROGRESS added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_HOST_IDENTIFIER_INCONSISTENT_FORMAT added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_INTERNAL_DEVICE_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_INVALID_COMMAND_OPCODE added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_INVALID_FIELD_IN_COMMAND added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_INVALID_NAMESPACE_OR_FORMAT added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_INVALID_NUMBER_OF_SGL_DESCR added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_INVALID_SGL_LAST_SEGMENT_DESCR added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_INVALID_USE_OF_CONTROLLER_MEMORY_BUFFER added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_KEEP_ALIVE_TIMEOUT_EXPIRED added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_KEEP_ALIVE_TIMEOUT_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_METADATA_SGL_LENGTH_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_NVM_CAPACITY_EXCEEDED added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_NVM_LBA_OUT_OF_RANGE added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_NVM_NAMESPACE_NOT_READY added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_NVM_RESERVATION_CONFLICT added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_OPERATION_DENIED added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_PRP_OFFSET_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_RESERVED added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_SANITIZE_FAILED added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_SANITIZE_IN_PROGRESS added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_SGL_DATA_BLOCK_GRANULARITY_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_SGL_DESCR_TYPE_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_SGL_OFFSET_INVALID added
Windows.Win32.Storage.Nvme.NVME_STATUS_GENERIC_COMMAND_CODES.NVME_STATUS_SUCCESS_COMPLETION added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_ACCESS_DENIED added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_COMPARE_FAILURE added
