# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Storage.FileSystem.Apis.GetFileTime : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetFileType : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoA : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoExA : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoExW : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeA : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeExA : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeExW : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeW : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoW : [DllImport(VERSION,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)]
Windows.Win32.Storage.FileSystem.Apis.GetFinalPathNameByHandleA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFinalPathNameByHandleW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFullPathNameA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetFullPathNameTransactedA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFullPathNameTransactedW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetFullPathNameW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetIoRingInfo : [DllImport(api-ms-win-core-ioring-l1-1-0,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.GetLogContainerName : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetLogFileInformation : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetLogicalDrives : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetLogicalDriveStringsA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetLogicalDriveStringsW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetLogIoStatistics : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetLogReservationInfo : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.GetLongPathNameA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetLongPathNameTransactedA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetLongPathNameTransactedW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetLongPathNameW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetNextLogArchiveExtent : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetNotificationResourceManager : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetNotificationResourceManagerAsync : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetShortPathNameA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetShortPathNameW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTapeParameters : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTapePosition : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTapeStatus : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTempFileNameA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTempFileNameW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTempPath2A : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.GetTempPath2W : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.GetTempPathA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTempPathW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetTransactionId : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetTransactionInformation : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetTransactionManagerId : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumeInformationA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumeInformationByHandleW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumeInformationW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumeNameForVolumeMountPointA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumeNameForVolumeMountPointW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumePathNameA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumePathNamesForVolumeNameA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumePathNamesForVolumeNameW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetVolumePathNameW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.HandleLogFull : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.InstallLogPolicy : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.IsIoRingOpSupported : [DllImport(api-ms-win-core-ioring-l1-1-0,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LocalFileTimeToFileTime : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LockFile : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LockFileEx : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LogTailAdvanceFailure : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.LsnBlockOffset : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.LsnContainer : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.LsnCreate : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.LsnEqual : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LsnGreater : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LsnIncrement : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LsnInvalid : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LsnLess : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LsnNull : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LsnRecordSequence : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.LZClose : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LZCopy : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LZDone : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.LZInit : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LZOpenFileA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LZOpenFileW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LZRead : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LZSeek : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.LZStart : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileExA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileExW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileFromAppW : [DllImport(api-ms-win-core-file-fromapp-l1-1-0,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-file-fromapp-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileTransactedA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileTransactedW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileWithProgressA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.MoveFileWithProgressW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetConnectionEnum : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetFileClose : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetFileEnum : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetFileGetInfo : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetServerAliasAdd : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False)]
