# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.System.AddressBook.IAddrBook.PrepareRecips :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-preparerecips)]
Windows.Win32.System.AddressBook.IAddrBook.QueryDefaultRecipOpt :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-querydefaultrecipopt)]
Windows.Win32.System.AddressBook.IAddrBook.RecipOptions :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-recipoptions)]
Windows.Win32.System.AddressBook.IAddrBook.ResolveName :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-resolvename)]
Windows.Win32.System.AddressBook.IAddrBook.SetDefaultDir :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-setdefaultdir)]
Windows.Win32.System.AddressBook.IAddrBook.SetPAB :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-setpab)]
Windows.Win32.System.AddressBook.IAddrBook.SetSearchPath :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-setsearchpath)]
Windows.Win32.System.AddressBook.IAddrBook.Unadvise :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabiab/nf-wabiab-iaddrbook-unadvise)]
Windows.Win32.System.AddressBook.SBinaryArray :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wabdefs/ns-wabdefs-sbinaryarray)]
Windows.Win32.System.Antimalware.IAntimalware2.Notify :  => [Documentation(https://docs.microsoft.com/windows/win32/api/amsi/nf-amsi-iantimalware2-notify)]
Windows.Win32.System.Antimalware.IAntimalwareProvider2.Notify :  => [Documentation(https://docs.microsoft.com/windows/win32/api/amsi/nf-amsi-iantimalwareprovider2-notify)]
Windows.Win32.System.ApplicationInstallationAndServicing.Apis.INSTALLPROPERTY_LASTUSEDTYPE : [Documentation(https://docs.microsoft.com/windows/win32/api/msi/nf-msi-msisourcelistgetinfoa)] => 
Windows.Win32.System.ApplicationInstallationAndServicing.Apis.INSTALLPROPERTY_MEDIAPACKAGEPATH : [Documentation(https://docs.microsoft.com/windows/win32/api/msi/nf-msi-msisourcelistgetinfoa)] => 
Windows.Win32.System.ApplicationInstallationAndServicing.Apis.INSTALLPROPERTY_PACKAGENAME : [Documentation(https://docs.microsoft.com/windows/win32/api/msi/nf-msi-msisourcelistgetinfoa)] => 
Windows.Win32.System.Com.BIND_OPTS2 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/objidl/ns-objidl-bind_opts2~r1)]
Windows.Win32.System.Com.BIND_OPTS3 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/objidl/ns-objidl-bind_opts3~r1)]
Windows.Win32.System.Com.CY : [StructLayout(2)] => [Documentation(https://docs.microsoft.com/windows/win32/api/wtypes/ns-wtypes-cy~r1),StructLayout(2)]
Windows.Win32.System.Com.ELEMDESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/oaidl/ns-oaidl-elemdesc~r1)]
Windows.Win32.System.Com.IErrorLog.AddError :  => [Documentation(https://docs.microsoft.com/windows/win32/api/oaidl/nf-oaidl-ierrorlog-adderror)]
Windows.Win32.System.Com.ISupportErrorInfo : [Guid(3742055776,21647,4123,142,101,8,0,43,43,209,25)] => [Documentation(https://docs.microsoft.com/windows/win32/api/oaidl/nn-oaidl-isupporterrorinfo),Guid(3742055776,21647,4123,142,101,8,0,43,43,209,25)]
Windows.Win32.System.Com.IUnknown.QueryInterface : [CanReturnErrorsAsSuccess] => [CanReturnErrorsAsSuccess,Documentation(https://docs.microsoft.com/windows/win32/api/unknwn/nf-unknwn-iunknown-queryinterface(refiid_void))]
Windows.Win32.System.Com.StructuredStorage.IPropertyBag.Read :  => [Documentation(https://docs.microsoft.com/windows/win32/api/oaidl/nf-oaidl-ipropertybag-read)]
Windows.Win32.System.Com.StructuredStorage.IPropertyBag.Write :  => [Documentation(https://docs.microsoft.com/windows/win32/api/oaidl/nf-oaidl-ipropertybag-write)]
Windows.Win32.System.ComponentServices.ICheckSxsConfig : [Guid(267757935,4604,18385,186,166,37,221,52,126,114,66),SupportedOSPlatform(windows5.1.2600)] => [Documentation(https://docs.microsoft.com/windows/win32/api/comsvcs/nn-comsvcs-ichecksxsconfig),Guid(267757935,4604,18385,186,166,37,221,52,126,114,66),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.ComponentServices.ICOMAdminCatalog.Reserved1 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/comadmin/nn-comadmin-icomadmincatalog)]
Windows.Win32.System.ComponentServices.ICOMAdminCatalog.Reserved2 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/comadmin/nn-comadmin-icomadmincatalog)]
Windows.Win32.System.ComponentServices.IServiceSxsConfig : [Guid(3352130425,62450,17972,129,27,112,50,129,215,62,8),SupportedOSPlatform(windows5.1.2600)] => [Documentation(https://docs.microsoft.com/windows/win32/api/comsvcs/nn-comsvcs-iservicesxsconfig),Guid(3352130425,62450,17972,129,27,112,50,129,215,62,8),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.DeploymentServices.Apis.PXE_PROV_FILTER_ALL : [Documentation(https://docs.microsoft.com/windows/win32/api/wdspxe/nf-wdspxe-pxeprovidersetattribute)] => 
Windows.Win32.System.DeploymentServices.Apis.PXE_PROV_FILTER_DHCP_ONLY : [Documentation(https://docs.microsoft.com/windows/win32/api/wdspxe/nf-wdspxe-pxeprovidersetattribute)] => 
Windows.Win32.System.DeploymentServices.Apis.PXE_PROV_FILTER_PXE_ONLY : [Documentation(https://docs.microsoft.com/windows/win32/api/wdspxe/nf-wdspxe-pxeprovidersetattribute)] => 
Windows.Win32.System.DeploymentServices.Apis.WDSBP_PK_TYPE_BCD : [Documentation(https://docs.microsoft.com/windows/win32/api/wdsbp/nf-wdsbp-wdsbpinitialize)] => 
Windows.Win32.System.DeploymentServices.Apis.WDSBP_PK_TYPE_DHCPV6 : [Documentation(https://docs.microsoft.com/windows/win32/api/wdsbp/nf-wdsbp-wdsbpinitialize)] => 
Windows.Win32.System.DeploymentServices.Apis.WDSBP_PK_TYPE_WDSNBP : [Documentation(https://docs.microsoft.com/windows/win32/api/wdsbp/nf-wdsbp-wdsbpinitialize)] => 
Windows.Win32.System.DeploymentServices.TRANSPORTCLIENT_CALLBACK_ID :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wdstci/ne-wdstci-transportclient_callback_id)]
Windows.Win32.System.DeploymentServices.TRANSPORTPROVIDER_CALLBACK_ID :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wdstpdi/ne-wdstpdi-transportprovider_callback_id)]
Windows.Win32.System.DeploymentServices.WDSTRANSPORT_SLOW_CLIENT_HANDLING_TYPE :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wdstptmgmt/ne-wdstptmgmt-wdstransport_slow_client_handling_type)]
Windows.Win32.System.DeploymentServices.WDSTRANSPORT_TFTP_CAPABILITY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wdstptmgmt/ne-wdstptmgmt-wdstransport_tftp_capability)]
Windows.Win32.System.DeploymentServices.WDSTRANSPORT_UDP_PORT_POLICY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wdstptmgmt/ne-wdstptmgmt-wdstransport_udp_port_policy)]
Windows.Win32.System.Diagnostics.Debug.Apis.BIND_ALL_IMAGES : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-bindimageex)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.BIND_CACHE_IMPORT_DLLS : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-bindimageex)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.BIND_NO_BOUND_IMPORTS : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-bindimageex)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.BIND_NO_UPDATE : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-bindimageex)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.CERT_PE_IMAGE_DIGEST_ALL_IMPORT_INFO : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-imagegetdigeststream)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.CERT_PE_IMAGE_DIGEST_DEBUG_INFO : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-imagegetdigeststream)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.CERT_PE_IMAGE_DIGEST_RESOURCES : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-imagegetdigeststream)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.EnumerateLoadedModules(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-enumerateloadedmodules),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-enumerateloadedmodules64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SPLITSYM_EXTRACT_ALL : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-splitsymbols)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.SPLITSYM_REMOVE_PRIVATE : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-splitsymbols)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.SPLITSYM_SYMBOLPATH_IS_SRC : [Documentation(https://docs.microsoft.com/windows/win32/api/imagehlp/nf-imagehlp-splitsymbols)] => 
Windows.Win32.System.Diagnostics.Debug.Apis.StackWalk(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-stackwalk),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-stackwalk64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymEnumerateSymbols(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumeratesymbols),Obsolete,SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symenumeratesymbols64),Obsolete,SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLineFromName(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefromname),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinefromname64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLineNext(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinenext),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlinenext64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetLinePrev(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlineprev),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetlineprev64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymFromAddr(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymfromaddr),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymfromaddr64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymFromName(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymfromname),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymfromname64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymNext(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymnext),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymnext64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymPrev(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymprev),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymprev64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymLoadModule(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symloadmodule),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symloadmodule64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymRegisterFunctionEntryCallback(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symregisterfunctionentrycallback),SupportedArchitecture(1)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symregisterfunctionentrycallback64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.ARM64_NT_CONTEXT : [SupportedArchitecture(3)] => [Documentation(https://docs.microsoft.com/windows/win32/api/winnt/ns-winnt-arm64_nt_context),SupportedArchitecture(3)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_DEFERRED_SYMBOL_LOAD : [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_deferred_symbol_load),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_deferred_symbol_load64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_DUPLICATE_SYMBOL : [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_duplicate_symbol),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_duplicate_symbol64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_MODULE : [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_module),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_module64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_SYMBOL : [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_symbol),SupportedArchitecture(1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_symbol64),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_MEMORY64_LIST : [StructLayout(0,Pack=4)] => [Documentation(https://docs.microsoft.com/windows/win32/api/minidumpapiset/ns-minidumpapiset-minidump_memory64_list),StructLayout(0,Pack=4)]
Windows.Win32.System.Diagnostics.Etw.EVENT_MAP_ENTRY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/tdh/ns-tdh-event_map_entry)]
Windows.Win32.System.Diagnostics.Etw.ITraceEventCallback : [Guid(1053971713,22847,17385,143,56,58,180,111,90,74,82),SupportedOSPlatform(windows6.1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/relogger/nn-relogger-itraceeventcallback),Guid(1053971713,22847,17385,143,56,58,180,111,90,74,82),SupportedOSPlatform(windows6.1)]
Windows.Win32.System.Diagnostics.Etw.TRACE_QUERY_INFO_CLASS :  => [Documentation(https://docs.microsoft.com/windows/win32/api/evntrace/ne-evntrace-trace_query_info_class)]
Windows.Win32.System.Environment.Apis.GetCurrentDirectoryA : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winbase/nf-winbase-getcurrentdirectory)]
Windows.Win32.System.Environment.Apis.GetCurrentDirectoryW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winbase/nf-winbase-getcurrentdirectory)]
Windows.Win32.System.Environment.Apis.SetCurrentDirectoryA : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winbase/nf-winbase-setcurrentdirectory)]
Windows.Win32.System.Environment.Apis.SetCurrentDirectoryW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winbase/nf-winbase-setcurrentdirectory)]
Windows.Win32.System.ErrorReporting.Apis.WerUnregisterCustomMetadata : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/werapi/nf-werapi-werunregistercustommetadata),SupportedOSPlatform(windows10.0.15063)]
Windows.Win32.System.EventNotificationService.ISensLogon.DisplayUnlock :  => [Documentation(https://docs.microsoft.com/windows/win32/api/sensevts/nf-sensevts-isenslogon-displayunlock)]
Windows.Win32.System.GroupPolicy.Apis.RsopAccessCheckByType : [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/userenv/nf-userenv-rsopaccesscheckbytype),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.System.GroupPolicy.Apis.RsopFileAccessCheck : [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/userenv/nf-userenv-rsopfileaccesscheck),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.System.GroupPolicy.Apis.RsopResetPolicySettingStatus : [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/userenv/nf-userenv-rsopresetpolicysettingstatus),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.System.GroupPolicy.Apis.RsopSetPolicySettingStatus : [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(USERENV.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/userenv/nf-userenv-rsopsetpolicysettingstatus),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.System.GroupPolicy.GPM : [Guid(4117317384,35070,19253,186,191,229,97,98,213,251,200)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpm),Guid(4117317384,35070,19253,186,191,229,97,98,213,251,200)]
Windows.Win32.System.GroupPolicy.GPMAsyncCancel : [Guid(925341353,30444,18333,173,108,85,99,24,237,95,157)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmasynccancel),Guid(925341353,30444,18333,173,108,85,99,24,237,95,157)]
Windows.Win32.System.GroupPolicy.GPMBackup : [Guid(3977925816,24314,18474,147,192,138,216,111,13,104,195)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmbackup),Guid(3977925816,24314,18474,147,192,138,216,111,13,104,195)]
Windows.Win32.System.GroupPolicy.GPMBackupCollection : [Guid(3952018267,28891,19103,150,118,55,194,89,148,233,220)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmbackupcollection),Guid(3952018267,28891,19103,150,118,55,194,89,148,233,220)]
Windows.Win32.System.GroupPolicy.GPMBackupDir : [Guid(4242843037,3873,19194,184,89,230,208,198,44,209,12)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmbackupdir),Guid(4242843037,3873,19194,184,89,230,208,198,44,209,12)]
Windows.Win32.System.GroupPolicy.GPMBackupDirEx : [Guid(3904936074,52995,19547,139,226,42,169,173,50,170,218)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmbackupdirex),Guid(3904936074,52995,19547,139,226,42,169,173,50,170,218)]
Windows.Win32.System.GroupPolicy.GPMClientSideExtension : [Guid(3248678670,26012,19226,148,11,248,139,10,249,200,164)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmclientsideextension),Guid(3248678670,26012,19226,148,11,248,139,10,249,200,164)]
Windows.Win32.System.GroupPolicy.GPMConstants : [Guid(945154176,52638,19724,158,175,21,121,40,58,24,136)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmconstants),Guid(945154176,52638,19724,158,175,21,121,40,58,24,136)]
Windows.Win32.System.GroupPolicy.GPMCSECollection : [Guid(3482499112,11588,19297,177,10,179,39,175,212,45,168)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmcsecollection),Guid(3482499112,11588,19297,177,10,179,39,175,212,45,168)]
Windows.Win32.System.GroupPolicy.GPMDomain : [Guid(1896415678,4176,19633,131,138,197,207,242,89,225,131)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmdomain),Guid(1896415678,4176,19633,131,138,197,207,242,89,225,131)]
Windows.Win32.System.GroupPolicy.GPMGPO : [Guid(3536726420,22965,16484,181,129,77,104,72,106,22,196)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmgpo),Guid(3536726420,22965,16484,181,129,77,104,72,106,22,196)]
Windows.Win32.System.GroupPolicy.GPMGPOCollection : [Guid(2047177509,33581,19939,164,31,199,128,67,106,78,9)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmgpocollection),Guid(2047177509,33581,19939,164,31,199,128,67,106,78,9)]
Windows.Win32.System.GroupPolicy.GPMGPOLink : [Guid(3252656256,21251,17094,138,60,4,136,225,191,115,100)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmgpolink),Guid(3252656256,21251,17094,138,60,4,136,225,191,115,100)]
Windows.Win32.System.GroupPolicy.GPMGPOLinksCollection : [Guid(4142749722,18853,18402,183,113,253,141,192,43,98,89)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmgpolinkscollection),Guid(4142749722,18853,18402,183,113,253,141,192,43,98,89)]
Windows.Win32.System.GroupPolicy.GPMMapEntry : [Guid(2358727251,21553,17521,179,93,6,38,201,40,37,138)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmmapentry),Guid(2358727251,21553,17521,179,93,6,38,201,40,37,138)]
Windows.Win32.System.GroupPolicy.GPMMapEntryCollection : [Guid(217537883,41889,19541,180,254,158,20,156,65,246,109)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmmapentrycollection),Guid(217537883,41889,19541,180,254,158,20,156,65,246,109)]
