# fix IoRing api results
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)] => [CanReturnMultipleSuccessValues,DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)]
# Fixed #1852.
Windows.Win32.Graphics.Direct3D12.D3D12_MESSAGE_ID.D3D12_MESSAGE_ID_CREATE_STATE_OBJECT_WARNING added
Windows.Win32.Graphics.Direct3D12.D3D12_MESSAGE_ID.D3D12_MESSAGE_ID_DISPATCH_GRAPH_INVALID added
Windows.Win32.Graphics.Direct3D12.D3D12_MESSAGE_ID.D3D12_MESSAGE_ID_GPU_BASED_VALIDATION_STRUCTURED_BUFFER_STRIDE_MISMATCH added
Windows.Win32.Graphics.Direct3D12.D3D12_MULTI_NODE_CPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_MULTI_NODE_GPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_CPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_GPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_ID added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_OUTPUT_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_OVERRIDES_TYPE added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_OVERRIDES_TYPE.D3D12_NODE_OVERRIDES_TYPE_BROADCASTING_LAUNCH added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_OVERRIDES_TYPE.D3D12_NODE_OVERRIDES_TYPE_COALESCING_LAUNCH added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_OVERRIDES_TYPE.D3D12_NODE_OVERRIDES_TYPE_COMMON_COMPUTE added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_OVERRIDES_TYPE.D3D12_NODE_OVERRIDES_TYPE_NONE added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_OVERRIDES_TYPE.D3D12_NODE_OVERRIDES_TYPE_THREAD_LAUNCH added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_TYPE added
Windows.Win32.Graphics.Direct3D12.D3D12_NODE_TYPE.D3D12_NODE_TYPE_SHADER added
Windows.Win32.Graphics.Direct3D12.D3D12_PRIMITIVE_TOPOLOGY_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_PROGRAM_IDENTIFIER added
Windows.Win32.Graphics.Direct3D12.D3D12_PROGRAM_TYPE added
Windows.Win32.Graphics.Direct3D12.D3D12_PROGRAM_TYPE.D3D12_PROGRAM_TYPE_GENERIC_PIPELINE added
Windows.Win32.Graphics.Direct3D12.D3D12_PROGRAM_TYPE.D3D12_PROGRAM_TYPE_RAYTRACING_PIPELINE added
Windows.Win32.Graphics.Direct3D12.D3D12_PROGRAM_TYPE.D3D12_PROGRAM_TYPE_WORK_GRAPH added
Windows.Win32.Graphics.Direct3D12.D3D12_SAMPLE_MASK added
Windows.Win32.Graphics.Direct3D12.D3D12_SET_GENERIC_PIPELINE_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_SET_PROGRAM_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_SET_RAYTRACING_PIPELINE_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_SET_WORK_GRAPH_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_SET_WORK_GRAPH_FLAGS added
Windows.Win32.Graphics.Direct3D12.D3D12_SET_WORK_GRAPH_FLAGS.D3D12_SET_WORK_GRAPH_FLAG_INITIALIZE added
Windows.Win32.Graphics.Direct3D12.D3D12_SET_WORK_GRAPH_FLAGS.D3D12_SET_WORK_GRAPH_FLAG_NONE added
Windows.Win32.Graphics.Direct3D12.D3D12_SHADER_NODE added
Windows.Win32.Graphics.Direct3D12.D3D12_SHADER_VERSION_TYPE.D3D12_SHVER_NODE_SHADER added
Windows.Win32.Graphics.Direct3D12.D3D12_STANDARD_MULTISAMPLE_QUALITY_LEVELS added
Windows.Win32.Graphics.Direct3D12.D3D12_STANDARD_MULTISAMPLE_QUALITY_LEVELS.D3D12_CENTER_MULTISAMPLE_PATTERN added
Windows.Win32.Graphics.Direct3D12.D3D12_STANDARD_MULTISAMPLE_QUALITY_LEVELS.D3D12_STANDARD_MULTISAMPLE_PATTERN added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_OBJECT_TYPE.D3D12_STATE_OBJECT_TYPE_EXECUTABLE added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_BLEND added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_DEPTH_STENCIL added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_DEPTH_STENCIL_FORMAT added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_DEPTH_STENCIL1 added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_DEPTH_STENCIL2 added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_FLAGS added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_GENERIC_PROGRAM added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_IB_STRIP_CUT_VALUE added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_INPUT_LAYOUT added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_PRIMITIVE_TOPOLOGY added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_RASTERIZER added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_RENDER_TARGET_FORMATS added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_SAMPLE_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_SAMPLE_MASK added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_STREAM_OUTPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_VIEW_INSTANCING added
Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_WORK_GRAPH added
Windows.Win32.Graphics.Direct3D12.D3D12_THREAD_LAUNCH_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPH_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPH_FLAGS added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPH_FLAGS.D3D12_WORK_GRAPH_FLAG_INCLUDE_ALL_AVAILABLE_NODES added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPH_FLAGS.D3D12_WORK_GRAPH_FLAG_NONE added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPH_MEMORY_REQUIREMENTS added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPHS_TIER added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPHS_TIER.D3D12_WORK_GRAPHS_TIER_1_0 added
Windows.Win32.Graphics.Direct3D12.D3D12_WORK_GRAPHS_TIER.D3D12_WORK_GRAPHS_TIER_NOT_SUPPORTED added
Windows.Win32.Graphics.Direct3D12.ID3D12Device14 added
Windows.Win32.Graphics.Direct3D12.ID3D12DeviceConfiguration1 added
Windows.Win32.Graphics.Direct3D12.ID3D12GBVDiagnostics added
Windows.Win32.Graphics.Direct3D12.ID3D12GraphicsCommandList10 added
Windows.Win32.Graphics.Direct3D12.ID3D12StateObjectProperties1 added
Windows.Win32.Graphics.Direct3D12.ID3D12WorkGraphProperties added
Windows.Win32.Media.MediaFoundation.Apis.D3D12_VIDEO_DECODE_PROFILE_JPEG_VLD_420 added
Windows.Win32.Media.MediaFoundation.Apis.D3D12_VIDEO_DECODE_PROFILE_JPEG_VLD_422 added
Windows.Win32.Media.MediaFoundation.Apis.D3D12_VIDEO_DECODE_PROFILE_JPEG_VLD_444 added
Windows.Win32.Media.MediaFoundation.Apis.D3D12_VIDEO_DECODE_PROFILE_MJPEG_VLD_420 added
Windows.Win32.Media.MediaFoundation.Apis.D3D12_VIDEO_DECODE_PROFILE_MJPEG_VLD_422 added
Windows.Win32.Media.MediaFoundation.Apis.D3D12_VIDEO_DECODE_PROFILE_MJPEG_VLD_444 added
Windows.Win32.Media.MediaFoundation.Apis.D3D12_VIDEO_DECODE_PROFILE_MJPEG_VLD_4444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_DECODE_ARGUMENT_TYPE.D3D12_VIDEO_DECODE_ARGUMENT_TYPE_HUFFMAN_TABLE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_DECODE_ARGUMENT_TYPE.D3D12_VIDEO_DECODE_ARGUMENT_TYPE_MAX_VALID removed
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_CABAC_BYPASS_ALIGNMENT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_EXPLICIT_RDPCM added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_EXTENDED_PRECISION_PROCESSING added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_HIGH_PRECISION_OFFSETS added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_IMPLICIT_RDPCM added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_INTRA_SMOOTHING_DISABLED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_PERSISTENT_RICE_ADAPTATION added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_SEPARATE_COLOUR_PLANE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_TRANSFORM_SKIP_CONTEXT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_HEVC_FLAG_TRANSFORM_SKIP_ROTATION added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_H264_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_H264_FLAG_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_CABAC_BYPASS_ALIGNMENT_ENABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_CABAC_BYPASS_ALIGNMENT_ENABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_CHROMA_QP_OFFSET_LIST_ENABLED_FLAG_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_CHROMA_QP_OFFSET_LIST_ENABLED_FLAG_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_CROSS_COMPONENT_PREDICTION_ENABLED_FLAG_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_CROSS_COMPONENT_PREDICTION_ENABLED_FLAG_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_EXPLICIT_RDPCM_ENABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_EXPLICIT_RDPCM_ENABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_EXTENDED_PRECISION_PROCESSING_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_EXTENDED_PRECISION_PROCESSING_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_HIGH_PRECISION_OFFSETS_ENABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_HIGH_PRECISION_OFFSETS_ENABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_IMPLICIT_RDPCM_ENABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_IMPLICIT_RDPCM_ENABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_INTRA_SMOOTHING_DISABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_INTRA_SMOOTHING_DISABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_PERSISTENT_RICE_ADAPTATION_ENABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_PERSISTENT_RICE_ADAPTATION_ENABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_TRANSFORM_SKIP_CONTEXT_ENABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_TRANSFORM_SKIP_CONTEXT_ENABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_TRANSFORM_SKIP_ROTATION_ENABLED_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG_TRANSFORM_SKIP_ROTATION_ENABLED_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS1.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG1_NONE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS1.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG1_SEPARATE_COLOUR_PLANE_REQUIRED added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAGS1.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC_FLAG1_SEPARATE_COLOUR_PLANE_SUPPORT added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT._Anonymous_e__Union.pHEVCSupport1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_H264_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_H264_FLAG_REQUEST_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_CHROMA_QP_OFFSET_LIST added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_CROSS_COMPONENT_PREDICTION added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_REQUEST_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA._Anonymous_e__Union.pHEVCPicData1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN10_422 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN10_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12_422 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN16_444 added
winmd1: Windows.Win32.Graphics.Direct3D12.Apis.D3D12_PREVIEW_SDK_VERSION = 712, winmd2 = 713
winmd1: Windows.Win32.Graphics.Direct3D12.Apis.D3D12_SDK_VERSION = 611, winmd2 = 613
winmd1: Windows.Win32.Graphics.Direct3D12.D3D_SHADER_MODEL.D3D_HIGHEST_SHADER_MODEL = 104, winmd2 = 105
winmd1: Windows.Win32.Graphics.Direct3D12.D3D12_MESSAGE_ID.D3D12_MESSAGE_ID_D3D12_MESSAGES_END = 1387, winmd2 = 1415
winmd1: Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_MAX_VALID = 13, winmd2 = 31
# Fixed #1872.
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_CRED_RESET removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_CURRENT_MEDIA removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_GLOBAL_MAPPING removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_LOCALDRIVE removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_NEED_DRIVE removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REFCOUNT removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REQUIRE_INTEGRITY removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REQUIRE_PRIVACY removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_RESERVED removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_WRITE_THROUGH_SEMANTICS removed
Windows.Win32.NetworkManagement.WNet.Apis.NPAddConnection3 : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection2A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection2W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection3A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection3W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection4A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection4W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetCancelConnection2A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetCancelConnection2W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetUseConnectionA : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetUseConnectionW : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CMD_SAVECRED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_COMMANDLINE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CRED_RESET added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CURRENT_MEDIA added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_DEFERRED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_GLOBAL_MAPPING added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_INTERACTIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_LOCALDRIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_NEED_DRIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_PROMPT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REDIRECT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REFCOUNT added
