# Fixed #1476.
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_FIRST added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_Max added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextDynamic added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextNone added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextParsed added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultArrestPageLoad added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultDoNotInstantiate added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultNone added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_INTERNAL added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_JUSTTESTEXISTENCE added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_NONE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_BROWSERBAND added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_DESKTOP added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NO3DBORDER added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NORESIZE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_AUTO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_NO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_YES added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_COMPAT added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_EDGE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_LOCK_ENGINE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_SCRIPTDEBUG added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_HOST added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER_EDGE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaCasting added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaPlayback added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaRecording added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_AUTH_FAIL_CACHE_OK added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_DOC_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_IMAGE_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_POST added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_REALLY_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_RECORD added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentCount added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentDocument added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentLink added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentNone added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentSelection added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_CANCELLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_GPDISABLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTFOUND added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTSUPPORTED added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_BOTTOM added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_FULL added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_LEFT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_RIGHT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_TOP added
Windows.Win32.Web.MsHtml.ADDURL_FLAG removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_FIRST removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_Max removed
Windows.Win32.Web.MsHtml.Apis.E_SURFACE_NODC => Windows.Win32.Web.InternetExplorer.Apis.E_SURFACE_NODC
Windows.Win32.Web.MsHtml.Apis.E_SURFACE_NOSURFACE => Windows.Win32.Web.InternetExplorer.Apis.E_SURFACE_NOSURFACE
Windows.Win32.Web.MsHtml.Apis.E_SURFACE_NOTMYDC => Windows.Win32.Web.InternetExplorer.Apis.E_SURFACE_NOTMYDC
Windows.Win32.Web.MsHtml.Apis.E_SURFACE_NOTMYPOINTER => Windows.Win32.Web.InternetExplorer.Apis.E_SURFACE_NOTMYPOINTER
Windows.Win32.Web.MsHtml.Apis.E_SURFACE_UNKNOWN_FORMAT => Windows.Win32.Web.InternetExplorer.Apis.E_SURFACE_UNKNOWN_FORMAT
Windows.Win32.Web.MsHtml.Apis.GetMaxMIMEIDBytes => Windows.Win32.Web.InternetExplorer.Apis.GetMaxMIMEIDBytes
Windows.Win32.Web.MsHtml.Apis.IdentifyMIMEType => Windows.Win32.Web.InternetExplorer.Apis.IdentifyMIMEType
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_MAIL_HKEY => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_MAIL_HKEY
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_MAIL_KEY => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_MAIL_KEY
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_MAIL_VALUE => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_MAIL_VALUE
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_NEWS_HKEY => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_NEWS_HKEY
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_NEWS_KEY => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_NEWS_KEY
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_NEWS_VALUE => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_NEWS_VALUE
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_PRESENT_HKEY => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_PRESENT_HKEY
Windows.Win32.Web.MsHtml.Apis.IE_USE_OE_PRESENT_KEY => Windows.Win32.Web.InternetExplorer.Apis.IE_USE_OE_PRESENT_KEY
Windows.Win32.Web.MsHtml.Apis.IEAssociateThreadWithTab => Windows.Win32.Web.InternetExplorer.Apis.IEAssociateThreadWithTab
Windows.Win32.Web.MsHtml.Apis.IECancelSaveFile => Windows.Win32.Web.InternetExplorer.Apis.IECancelSaveFile
Windows.Win32.Web.MsHtml.Apis.IECMDID_ARG_CLEAR_FORMS_ALL => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_ARG_CLEAR_FORMS_ALL
Windows.Win32.Web.MsHtml.Apis.IECMDID_ARG_CLEAR_FORMS_ALL_BUT_PASSWORDS => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_ARG_CLEAR_FORMS_ALL_BUT_PASSWORDS
Windows.Win32.Web.MsHtml.Apis.IECMDID_ARG_CLEAR_FORMS_PASSWORDS_ONLY => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_ARG_CLEAR_FORMS_PASSWORDS_ONLY
Windows.Win32.Web.MsHtml.Apis.IECMDID_BEFORENAVIGATE_DOEXTERNALBROWSE => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_BEFORENAVIGATE_DOEXTERNALBROWSE
Windows.Win32.Web.MsHtml.Apis.IECMDID_BEFORENAVIGATE_GETIDLIST => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_BEFORENAVIGATE_GETIDLIST
Windows.Win32.Web.MsHtml.Apis.IECMDID_BEFORENAVIGATE_GETSHELLBROWSE => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_BEFORENAVIGATE_GETSHELLBROWSE
Windows.Win32.Web.MsHtml.Apis.IECMDID_CLEAR_AUTOCOMPLETE_FOR_FORMS => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_CLEAR_AUTOCOMPLETE_FOR_FORMS
Windows.Win32.Web.MsHtml.Apis.IECMDID_GET_INVOKE_DEFAULT_BROWSER_ON_NEW_WINDOW => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_GET_INVOKE_DEFAULT_BROWSER_ON_NEW_WINDOW
Windows.Win32.Web.MsHtml.Apis.IECMDID_SET_INVOKE_DEFAULT_BROWSER_ON_NEW_WINDOW => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_SET_INVOKE_DEFAULT_BROWSER_ON_NEW_WINDOW
Windows.Win32.Web.MsHtml.Apis.IECMDID_SETID_AUTOCOMPLETE_FOR_FORMS => Windows.Win32.Web.InternetExplorer.Apis.IECMDID_SETID_AUTOCOMPLETE_FOR_FORMS
Windows.Win32.Web.MsHtml.Apis.IECreateDirectory => Windows.Win32.Web.InternetExplorer.Apis.IECreateDirectory
Windows.Win32.Web.MsHtml.Apis.IEDeleteFile => Windows.Win32.Web.InternetExplorer.Apis.IEDeleteFile
Windows.Win32.Web.MsHtml.Apis.IEDisassociateThreadWithTab => Windows.Win32.Web.InternetExplorer.Apis.IEDisassociateThreadWithTab
Windows.Win32.Web.MsHtml.Apis.IEFindFirstFile => Windows.Win32.Web.InternetExplorer.Apis.IEFindFirstFile
Windows.Win32.Web.MsHtml.Apis.IEGetFileAttributesEx => Windows.Win32.Web.InternetExplorer.Apis.IEGetFileAttributesEx
Windows.Win32.Web.MsHtml.Apis.IEGetProcessModule_PROC_NAME => Windows.Win32.Web.InternetExplorer.Apis.IEGetProcessModule_PROC_NAME
Windows.Win32.Web.MsHtml.Apis.IEGetProtectedModeCookie => Windows.Win32.Web.InternetExplorer.Apis.IEGetProtectedModeCookie
Windows.Win32.Web.MsHtml.Apis.IEGetTabWindowExports_PROC_NAME => Windows.Win32.Web.InternetExplorer.Apis.IEGetTabWindowExports_PROC_NAME
Windows.Win32.Web.MsHtml.Apis.IEGetWriteableFolderPath => Windows.Win32.Web.InternetExplorer.Apis.IEGetWriteableFolderPath
Windows.Win32.Web.MsHtml.Apis.IEGetWriteableLowHKCU => Windows.Win32.Web.InternetExplorer.Apis.IEGetWriteableLowHKCU
Windows.Win32.Web.MsHtml.Apis.IEInPrivateFilteringEnabled => Windows.Win32.Web.InternetExplorer.Apis.IEInPrivateFilteringEnabled
Windows.Win32.Web.MsHtml.Apis.IEIsInPrivateBrowsing => Windows.Win32.Web.InternetExplorer.Apis.IEIsInPrivateBrowsing
Windows.Win32.Web.MsHtml.Apis.IEIsProtectedModeProcess => Windows.Win32.Web.InternetExplorer.Apis.IEIsProtectedModeProcess
Windows.Win32.Web.MsHtml.Apis.IEIsProtectedModeURL => Windows.Win32.Web.InternetExplorer.Apis.IEIsProtectedModeURL
Windows.Win32.Web.MsHtml.Apis.IELaunchURL => Windows.Win32.Web.InternetExplorer.Apis.IELaunchURL
Windows.Win32.Web.MsHtml.Apis.IEMoveFileEx => Windows.Win32.Web.InternetExplorer.Apis.IEMoveFileEx
Windows.Win32.Web.MsHtml.Apis.IEPROCESS_MODULE_NAME => Windows.Win32.Web.InternetExplorer.Apis.IEPROCESS_MODULE_NAME
Windows.Win32.Web.MsHtml.Apis.IERefreshElevationPolicy => Windows.Win32.Web.InternetExplorer.Apis.IERefreshElevationPolicy
Windows.Win32.Web.MsHtml.Apis.IERegCreateKeyEx => Windows.Win32.Web.InternetExplorer.Apis.IERegCreateKeyEx
Windows.Win32.Web.MsHtml.Apis.IERegisterWritableRegistryKey => Windows.Win32.Web.InternetExplorer.Apis.IERegisterWritableRegistryKey
Windows.Win32.Web.MsHtml.Apis.IERegisterWritableRegistryValue => Windows.Win32.Web.InternetExplorer.Apis.IERegisterWritableRegistryValue
Windows.Win32.Web.MsHtml.Apis.IERemoveDirectory => Windows.Win32.Web.InternetExplorer.Apis.IERemoveDirectory
Windows.Win32.Web.MsHtml.Apis.IESaveFile => Windows.Win32.Web.InternetExplorer.Apis.IESaveFile
Windows.Win32.Web.MsHtml.Apis.IESetProtectedModeCookie => Windows.Win32.Web.InternetExplorer.Apis.IESetProtectedModeCookie
Windows.Win32.Web.MsHtml.Apis.IEShowOpenFileDialog => Windows.Win32.Web.InternetExplorer.Apis.IEShowOpenFileDialog
Windows.Win32.Web.MsHtml.Apis.IEShowSaveFileDialog => Windows.Win32.Web.InternetExplorer.Apis.IEShowSaveFileDialog
Windows.Win32.Web.MsHtml.Apis.IETrackingProtectionEnabled => Windows.Win32.Web.InternetExplorer.Apis.IETrackingProtectionEnabled
Windows.Win32.Web.MsHtml.Apis.IEUnregisterWritableRegistry => Windows.Win32.Web.InternetExplorer.Apis.IEUnregisterWritableRegistry
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_EVENT_BEGINBITS => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_EVENT_BEGINBITS
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_EVENT_BITSCOMPLETE => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_EVENT_BITSCOMPLETE
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_EVENT_PALETTE => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_EVENT_PALETTE
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_EVENT_PROGRESS => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_EVENT_PROGRESS
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_EVENT_USEDDRAW => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_EVENT_USEDDRAW
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_HINT_BOTTOMUP => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_HINT_BOTTOMUP
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_HINT_FULLWIDTH => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_HINT_FULLWIDTH
Windows.Win32.Web.MsHtml.Apis.IMGDECODE_HINT_TOPDOWN => Windows.Win32.Web.InternetExplorer.Apis.IMGDECODE_HINT_TOPDOWN
Windows.Win32.Web.MsHtml.Apis.LINKSBAND => Windows.Win32.Web.InternetExplorer.Apis.LINKSBAND
Windows.Win32.Web.MsHtml.Apis.MAPMIME_CLSID => Windows.Win32.Web.InternetExplorer.Apis.MAPMIME_CLSID
Windows.Win32.Web.MsHtml.Apis.MAPMIME_DEFAULT => Windows.Win32.Web.InternetExplorer.Apis.MAPMIME_DEFAULT
Windows.Win32.Web.MsHtml.Apis.MAPMIME_DEFAULT_ALWAYS => Windows.Win32.Web.InternetExplorer.Apis.MAPMIME_DEFAULT_ALWAYS
Windows.Win32.Web.MsHtml.Apis.MAPMIME_DISABLE => Windows.Win32.Web.InternetExplorer.Apis.MAPMIME_DISABLE
Windows.Win32.Web.MsHtml.Apis.MAX_SEARCH_FORMAT_STRING => Windows.Win32.Web.InternetExplorer.Apis.MAX_SEARCH_FORMAT_STRING
Windows.Win32.Web.MsHtml.Apis.msodsvFailed => Windows.Win32.Web.InternetExplorer.Apis.msodsvFailed
Windows.Win32.Web.MsHtml.Apis.msodsvLowSecurityLevel => Windows.Win32.Web.InternetExplorer.Apis.msodsvLowSecurityLevel
Windows.Win32.Web.MsHtml.Apis.msodsvNoMacros => Windows.Win32.Web.InternetExplorer.Apis.msodsvNoMacros
Windows.Win32.Web.MsHtml.Apis.msodsvPassedTrusted => Windows.Win32.Web.InternetExplorer.Apis.msodsvPassedTrusted
Windows.Win32.Web.MsHtml.Apis.msodsvPassedTrustedCert => Windows.Win32.Web.InternetExplorer.Apis.msodsvPassedTrustedCert
Windows.Win32.Web.MsHtml.Apis.msodsvUnsigned => Windows.Win32.Web.InternetExplorer.Apis.msodsvUnsigned
Windows.Win32.Web.MsHtml.Apis.msoedmDisable => Windows.Win32.Web.InternetExplorer.Apis.msoedmDisable
Windows.Win32.Web.MsHtml.Apis.msoedmDontOpen => Windows.Win32.Web.InternetExplorer.Apis.msoedmDontOpen
Windows.Win32.Web.MsHtml.Apis.msoedmEnable => Windows.Win32.Web.InternetExplorer.Apis.msoedmEnable
Windows.Win32.Web.MsHtml.Apis.msoslHigh => Windows.Win32.Web.InternetExplorer.Apis.msoslHigh
Windows.Win32.Web.MsHtml.Apis.msoslMedium => Windows.Win32.Web.InternetExplorer.Apis.msoslMedium
Windows.Win32.Web.MsHtml.Apis.msoslNone => Windows.Win32.Web.InternetExplorer.Apis.msoslNone
Windows.Win32.Web.MsHtml.Apis.msoslUndefined => Windows.Win32.Web.InternetExplorer.Apis.msoslUndefined
Windows.Win32.Web.MsHtml.Apis.RatingAccessDeniedDialog => Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialog
Windows.Win32.Web.MsHtml.Apis.RatingAccessDeniedDialog2 => Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialog2
Windows.Win32.Web.MsHtml.Apis.RatingAccessDeniedDialog2W => Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialog2W
Windows.Win32.Web.MsHtml.Apis.RatingAccessDeniedDialogW => Windows.Win32.Web.InternetExplorer.Apis.RatingAccessDeniedDialogW
Windows.Win32.Web.MsHtml.Apis.RatingAddToApprovedSites => Windows.Win32.Web.InternetExplorer.Apis.RatingAddToApprovedSites
Windows.Win32.Web.MsHtml.Apis.RatingCheckUserAccess => Windows.Win32.Web.InternetExplorer.Apis.RatingCheckUserAccess
Windows.Win32.Web.MsHtml.Apis.RatingCheckUserAccessW => Windows.Win32.Web.InternetExplorer.Apis.RatingCheckUserAccessW
Windows.Win32.Web.MsHtml.Apis.RatingClickedOnPRFInternal => Windows.Win32.Web.InternetExplorer.Apis.RatingClickedOnPRFInternal
Windows.Win32.Web.MsHtml.Apis.RatingClickedOnRATInternal => Windows.Win32.Web.InternetExplorer.Apis.RatingClickedOnRATInternal
Windows.Win32.Web.MsHtml.Apis.RatingEnable => Windows.Win32.Web.InternetExplorer.Apis.RatingEnable
Windows.Win32.Web.MsHtml.Apis.RatingEnabledQuery => Windows.Win32.Web.InternetExplorer.Apis.RatingEnabledQuery
Windows.Win32.Web.MsHtml.Apis.RatingEnableW => Windows.Win32.Web.InternetExplorer.Apis.RatingEnableW
Windows.Win32.Web.MsHtml.Apis.RatingFreeDetails => Windows.Win32.Web.InternetExplorer.Apis.RatingFreeDetails
Windows.Win32.Web.MsHtml.Apis.RatingInit => Windows.Win32.Web.InternetExplorer.Apis.RatingInit
Windows.Win32.Web.MsHtml.Apis.RatingObtainCancel => Windows.Win32.Web.InternetExplorer.Apis.RatingObtainCancel
Windows.Win32.Web.MsHtml.Apis.RatingObtainQuery => Windows.Win32.Web.InternetExplorer.Apis.RatingObtainQuery
Windows.Win32.Web.MsHtml.Apis.RatingObtainQueryW => Windows.Win32.Web.InternetExplorer.Apis.RatingObtainQueryW
Windows.Win32.Web.MsHtml.Apis.RatingSetupUI => Windows.Win32.Web.InternetExplorer.Apis.RatingSetupUI
Windows.Win32.Web.MsHtml.Apis.RatingSetupUIW => Windows.Win32.Web.InternetExplorer.Apis.RatingSetupUIW
Windows.Win32.Web.MsHtml.Apis.REGSTR_PATH_CURRENT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_PATH_CURRENT
Windows.Win32.Web.MsHtml.Apis.REGSTR_PATH_DEFAULT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_PATH_DEFAULT
Windows.Win32.Web.MsHtml.Apis.REGSTR_PATH_INETCPL_RESTRICTIONS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_PATH_INETCPL_RESTRICTIONS
Windows.Win32.Web.MsHtml.Apis.REGSTR_PATH_MIME_DATABASE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_PATH_MIME_DATABASE
Windows.Win32.Web.MsHtml.Apis.REGSTR_PATH_REMOTEACCESS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_PATH_REMOTEACCESS
Windows.Win32.Web.MsHtml.Apis.REGSTR_PATH_REMOTEACESS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_PATH_REMOTEACESS
Windows.Win32.Web.MsHtml.Apis.REGSTR_SHIFTQUICKSUFFIX => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_SHIFTQUICKSUFFIX
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ACCEPT_LANGUAGE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ACCEPT_LANGUAGE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ACCESSMEDIUM => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ACCESSMEDIUM
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ACCESSTYPE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ACCESSTYPE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ALIASTO => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ALIASTO
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ANCHORCOLOR => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ANCHORCOLOR
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ANCHORCOLORHOVER => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ANCHORCOLORHOVER
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ANCHORCOLORVISITED => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ANCHORCOLORVISITED
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ANCHORUNDERLINE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ANCHORUNDERLINE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_AUTODETECT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_AUTODETECT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_AUTODIAL_MONITORCLASSNAME => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_AUTODIAL_MONITORCLASSNAME
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_AUTODIAL_TRYONLYONCE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_AUTODIAL_TRYONLYONCE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_AUTODIALDLLNAME => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_AUTODIALDLLNAME
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_AUTODIALFCNNAME => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_AUTODIALFCNNAME
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_AUTONAVIGATE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_AUTONAVIGATE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_AUTOSEARCH => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_AUTOSEARCH
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_BACKBITMAP => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_BACKBITMAP
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_BACKGROUNDCOLOR => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_BACKGROUNDCOLOR
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_BODYCHARSET => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_BODYCHARSET
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_BYPASSAUTOCONFIG => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_BYPASSAUTOCONFIG
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_CACHEPREFIX => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_CACHEPREFIX
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_CHECKASSOC => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_CHECKASSOC
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_CODEDOWNLOAD => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_CODEDOWNLOAD
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_CODEDOWNLOAD_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_CODEDOWNLOAD_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_CODEPAGE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_CODEPAGE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_COVEREXCLUDE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_COVEREXCLUDE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DAYSTOKEEP => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DAYSTOKEEP
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DEF_ENCODING => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DEF_ENCODING
