# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.System.UpdateAgent.IUpdateSearcher.get_CanAutomaticallyUpgradeService : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateSearcher.get_IncludePotentiallySupersededUpdates : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateSearcher.get_Online : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateSearcher.put_CanAutomaticallyUpgradeService : value...Int16 => VARIANT_BOOL
Windows.Win32.System.UpdateAgent.IUpdateSearcher.put_IncludePotentiallySupersededUpdates : value...Int16 => VARIANT_BOOL
Windows.Win32.System.UpdateAgent.IUpdateSearcher.put_Online : value...Int16 => VARIANT_BOOL
Windows.Win32.System.UpdateAgent.IUpdateSearcher2.get_IgnoreDownloadPriority : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateSearcher2.put_IgnoreDownloadPriority : value...Int16 => VARIANT_BOOL
Windows.Win32.System.UpdateAgent.IUpdateService.get_CanRegisterWithAU : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateService.get_IsManaged : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateService.get_IsRegisteredWithAU : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateService.get_IsScanPackageService : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateService.get_OffersWindowsUpdates : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateService2.get_IsDefaultAUService : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateServiceRegistration.get_IsPendingRegistrationWithAU : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IUpdateSession.get_ReadOnly : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IWebProxy.get_AutoDetect : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IWebProxy.get_BypassProxyOnLocal : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IWebProxy.get_ReadOnly : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IWebProxy.put_AutoDetect : value...Int16 => VARIANT_BOOL
Windows.Win32.System.UpdateAgent.IWebProxy.put_BypassProxyOnLocal : value...Int16 => VARIANT_BOOL
Windows.Win32.System.UpdateAgent.IWindowsDriverUpdate2.get_IsPresent : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IWindowsDriverUpdate2.get_RebootRequired : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IWindowsDriverUpdate3.get_BrowseOnly : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.UpdateAgent.IWindowsDriverUpdate4.get_PerUser : retval...Int16* => VARIANT_BOOL*
Windows.Win32.System.WindowsProgramming.IContainerActivationHelper.CanActivateClientVM : isAllowed...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_DaySpecified : bDaySpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_HoursSpecified : bHoursSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_IsInterval : bIsInterval...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_MicrosecondsSpecified : bMicrosecondsSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_MinutesSpecified : bMinutesSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_MonthSpecified : bMonthSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_SecondsSpecified : bSecondsSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_UTCSpecified : bUTCSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.get_YearSpecified : bYearSpecified...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemDateTime.GetFileTime : bIsLocal...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.GetVarDate : bIsLocal...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_DaySpecified : bDaySpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_HoursSpecified : bHoursSpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_IsInterval : bIsInterval...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_MicrosecondsSpecified : bMicrosecondsSpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_MinutesSpecified : bMinutesSpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_MonthSpecified : bMonthSpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_SecondsSpecified : bSecondsSpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_UTCSpecified : bUTCSpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.put_YearSpecified : bYearSpecified...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.SetFileTime : bIsLocal...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemDateTime.SetVarDate : bIsLocal...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.Associators_ : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.Associators_ : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.AssociatorsAsync_ : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.AssociatorsAsync_ : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.CompareTo_ : bResult...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemObject.References_ : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.References_ : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.ReferencesAsync_ : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObject.ReferencesAsync_ : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemObjectPath.get_IsClass : bIsClass...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemObjectPath.get_IsSingleton : bIsSingleton...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemPrivilege.get_IsEnabled : bIsEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemPrivilege.put_IsEnabled : bIsEnabled...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemPrivilegeSet.Add : bIsEnabled...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemPrivilegeSet.AddAsString : bIsEnabled...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemProperty.get_IsArray : bIsArray...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemProperty.get_IsLocal : bIsLocal...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemPropertySet.Add : bIsArray...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemQualifier.get_IsAmended : bIsAmended...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemQualifier.get_IsLocal : bIsLocal...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemQualifier.get_IsOverridable : bIsOverridable...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemQualifier.get_PropagatesToInstance : bPropagatesToInstance...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemQualifier.get_PropagatesToSubclass : bPropagatesToSubclass...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemQualifier.put_IsOverridable : bIsOverridable...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemQualifier.put_PropagatesToInstance : bPropagatesToInstance...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemQualifier.put_PropagatesToSubclass : bPropagatesToSubclass...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemQualifierSet.Add : bIsOverridable...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemQualifierSet.Add : bPropagatesToInstance...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemQualifierSet.Add : bPropagatesToSubclass...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemRefreshableItem.get_IsSet : bIsSet...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemRefresher.get_AutoReconnect : bCount...Int16* => VARIANT_BOOL*
Windows.Win32.System.Wmi.ISWbemRefresher.put_AutoReconnect : bCount...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.AssociatorsOf : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.AssociatorsOf : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.AssociatorsOfAsync : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.AssociatorsOfAsync : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.ReferencesTo : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.ReferencesTo : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.ReferencesToAsync : bClassesOnly...Int16 => VARIANT_BOOL
Windows.Win32.System.Wmi.ISWbemServices.ReferencesToAsync : bSchemaOnly...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.Folder2.get_HaveToShowWebViewBarricade : pbHaveToShowWebViewBarricade...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.Folder3.get_ShowWebViewBarricade : pbShowWebViewBarricade...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.Folder3.put_ShowWebViewBarricade : bShowWebViewBarricade...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.FolderItem.get_IsBrowsable : pb...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.FolderItem.get_IsFileSystem : pb...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.FolderItem.get_IsFolder : pb...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.FolderItem.get_IsLink : pb...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IFileSearchBand.SetSearchParameters : bNavToResults...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.INewWDEvents.PassportAuthenticate : pvfAuthenitcated...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellDispatch4.GetSetting : pResult...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellFavoritesNameSpace.CreateSubscriptionForSelection : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellFavoritesNameSpace.DeleteSubscriptionForSelection : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellFavoritesNameSpace.get_SubscriptionsEnabled : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper.ImportExportFavorites : fImport...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper.IsSubscribed : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper2.CustomizeClearType : fSet...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper2.CustomizeSettings : fPhishing...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper2.CustomizeSettings : fSQM...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper2.IsSearchMigrated : pfMigrated...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper2.PhishingEnabled : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper2.RunOnceHasShown : pfShown...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper2.RunOnceRequiredSettingsComplete : fComplete...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper2.SqmEnabled : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper3.EnableSuggestedSites : fEnable...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper3.InPrivateFilteringEnabled : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper3.IsSuggestedSitesEnabled : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper3.SetActivitiesVisible : fVisible...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper3.SetRecentlyClosedVisible : fVisible...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper4.msActiveXFilteringEnabled : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper4.msIsSiteMode : pfSiteMode...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper4.msIsSiteModeFirstRun : fPreserveState...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper4.msSiteModeUpdateThumbBarButton : fEnabled...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper4.msSiteModeUpdateThumbBarButton : fVisible...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper4.msTrackingProtectionEnabled : pfEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper5.msChangeDefaultBrowser : fChange...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper6.msEnableTileNotificationQueue : fChange...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper6.msEnableTileNotificationQueueForSquare150x150 : fChange...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper6.msEnableTileNotificationQueueForSquare310x310 : fChange...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper6.msEnableTileNotificationQueueForWide310x150 : fChange...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper7.GetExperimentalFlag : vfFlag...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper7.GetNeedIEAutoLaunchFlag : flag...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper7.HasNeedIEAutoLaunchFlag : exists...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IShellUIHelper7.LaunchIE : automated...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper7.SetExperimentalFlag : vfFlag...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellUIHelper7.SetNeedIEAutoLaunchFlag : flag...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellWindows.OnActivated : fActive...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IShellWindows.ProcessAttachDetach : fAttach...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowser.get_Busy : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser.get_TopLevelContainer : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.get_AddressBar : Value...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.get_Offline : pbOffline...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.get_RegisterAsBrowser : pbRegister...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.get_RegisterAsDropTarget : pbRegister...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.get_Resizable : Value...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.get_Silent : pbSilent...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.get_TheaterMode : pbRegister...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowser2.put_AddressBar : Value...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowser2.put_Offline : bOffline...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowser2.put_RegisterAsBrowser : bRegister...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowser2.put_RegisterAsDropTarget : bRegister...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowser2.put_Resizable : Value...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowser2.put_Silent : bSilent...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowser2.put_TheaterMode : bRegister...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowserApp.get_FullScreen : pbFullScreen...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowserApp.get_MenuBar : Value...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowserApp.get_StatusBar : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowserApp.get_Visible : pBool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Shell.IWebBrowserApp.put_FullScreen : bFullScreen...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowserApp.put_MenuBar : Value...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowserApp.put_StatusBar : Value...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebBrowserApp.put_Visible : Value...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebWizardHost.SetWizardButtons : vfEnableBack...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebWizardHost.SetWizardButtons : vfEnableNext...Int16 => VARIANT_BOOL
Windows.Win32.UI.Shell.IWebWizardHost.SetWizardButtons : vfLastPage...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCollector.get_AutoRedraw : AutoRedraw...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkCollector.get_CollectingInk : Collecting...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkCollector.get_DynamicRendering : Enabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkCollector.get_Enabled : Collecting...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkCollector.get_SupportHighContrastInk : Support...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkCollector.GetEventInterest : Listen...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkCollector.GetGestureStatus : Listening...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkCollector.put_AutoRedraw : AutoRedraw...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCollector.put_DynamicRendering : Enabled...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCollector.put_Enabled : Collecting...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCollector.put_SupportHighContrastInk : Support...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCollector.SetAllTabletsMode : UseMouseForInput...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCollector.SetEventInterest : Listen...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCollector.SetGestureStatus : Listen...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkCursor.get_Inverted : Status...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkDisp.CanPaste : CanPaste...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkDisp.get_Dirty : Dirty...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkDisp.put_Dirty : Dirty...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkDrawingAttributes.get_AntiAliased : Flag...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkDrawingAttributes.get_FitToCurve : Flag...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkDrawingAttributes.get_IgnorePressure : Flag...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkDrawingAttributes.put_AntiAliased : Flag...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkDrawingAttributes.put_FitToCurve : Flag...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkDrawingAttributes.put_IgnorePressure : Flag...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkEdit.get_DisableNoScroll : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkEdit.get_Enabled : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkEdit.get_Locked : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkEdit.get_MultiLine : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkEdit.get_UseMouseForInput : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkEdit.GetGestureStatus : pListen...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkEdit.put_DisableNoScroll : newVal...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkEdit.put_Enabled : newVal...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkEdit.put_Locked : newVal...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkEdit.put_MultiLine : newVal...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkEdit.put_UseMouseForInput : newVal...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkEdit.SetGestureStatus : Listen...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkExtendedProperties.DoesPropertyExist : DoesPropertyExist...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.get_AutoRedraw : AutoRedraw...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.get_CollectingInk : Collecting...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.get_DynamicRendering : Enabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.get_Enabled : Collecting...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.get_SupportHighContrastInk : Support...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.get_SupportHighContrastSelectionUI : Support...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.GetEventInterest : Listen...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.GetGestureStatus : Listening...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkOverlay.put_AutoRedraw : AutoRedraw...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkOverlay.put_DynamicRendering : Enabled...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkOverlay.put_Enabled : Collecting...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkOverlay.put_SupportHighContrastInk : Support...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkOverlay.put_SupportHighContrastSelectionUI : Support...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkOverlay.SetAllTabletsMode : UseMouseForInput...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkOverlay.SetEventInterest : Listen...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkOverlay.SetGestureStatus : Listen...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.get_AutoRedraw : AutoRedraw...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.get_CollectingInk : Collecting...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.get_DynamicRendering : Enabled...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.get_Enabled : pbool...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.get_InkEnabled : Collecting...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.get_SupportHighContrastInk : Support...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.get_SupportHighContrastSelectionUI : Support...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.GetEventInterest : Listen...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.GetGestureStatus : Listening...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkPicture.put_AutoRedraw : AutoRedraw...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.put_DynamicRendering : Enabled...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.put_Enabled : vbool...Int16 => VARIANT_BOOL
